[[ 7.01651533e-01 -8.37730714e-01  8.92464061e-01  1.39259238e-01
 [-2.66600520e-01 -5.36864236e-01 -9.07258435e-01  4.41233806e-01
  -5.85749520e-01 -6.78490484e-01  6.58280717e-01 -2.95225286e-01
  -8.71564734e-01 -2.47825686e-01  9.67316561e-01  2.88623353e-01
   5.58246289e-01  2.72760931e-01  4.01622145e-01 -5.08941694e-01
  -2.70676830e-01  1.02627151e+00  5.17706903e-01 -6.06308173e-01
  -7.67520929e-01  3.76765889e-01  7.75228647e-01  4.48370730e-01
   2.51268865e-01  1.07822864e-01 -2.16276963e-01  4.44928324e-01
  -7.81709898e-01 -6.61710528e-01]
 [-6.57576165e-01  4.90576531e-01  7.54571772e-01  9.11209503e-01
  -2.60304684e-01 -5.99987625e-01 -9.12333629e-01  4.46374728e-01
  -8.87121280e-01  7.24731391e-01 -1.83629890e-01 -7.99751755e-01
  -3.94195192e-01 -4.89907538e-02 -6.39583704e-01  9.03340545e-01
   4.14085371e-01 -1.16828559e+00 -7.82805092e-01 -7.95297097e-01
  -4.04441494e-02 -5.84492203e-01 -2.02721183e-01  6.00486841e-01
   1.04355751e+00 -1.31014728e-01 -9.05977751e-01  3.84783751e-01
  -8.92374291e-01 -5.86729567e-01]
 [ 3.45015560e-01  3.69556604e-01  7.30665646e-01 -6.04577774e-01
   4.63667892e-01 -9.64184440e-01  6.53943066e-01  5.77420227e-01
   3.62037281e-01 -8.37858043e-01 -5.23609108e-01  1.01226929e-01
  -7.17988851e-01 -4.77879166e-01  4.05074657e-01  3.88543108e-01
   9.43534029e-01 -8.41781487e-01 -6.85191285e-01 -9.61852353e-01
  -4.31164062e-01  3.72381018e-01  5.34572657e-01 -6.20796383e-01
  -4.00644837e-01 -7.13389994e-01  4.99015129e-01  5.11929331e-01
   6.73566891e-01  1.56344507e-01]
 [-6.74955041e-01 -8.59545781e-02 -1.29225820e-01 -2.86268174e-01
  -3.71246459e-01 -1.09701544e-02 -2.11546136e-01 -8.16936879e-01
   3.42027362e-01 -2.58747779e-02  6.23313358e-01 -6.44849176e-02
  -5.03765638e-01  3.83932862e-01  4.09615840e-01 -9.28788054e-01
  -8.68387560e-01  7.09433117e-01 -4.17968247e-01  9.32938135e-01
  -9.87877744e-02  6.60378946e-01  3.62866175e-01  7.74208373e-01
   8.57227948e-01 -5.74058928e-01  5.25772966e-01 -5.24809633e-01
   8.83306590e-01 -2.38675820e-01]
 [ 8.89537477e-01 -4.87633055e-01  7.02776078e-01  8.52648049e-01
   1.33511959e-01  6.71090696e-01  7.62834427e-01  1.62702704e-01
  -4.00207027e-01  7.15438848e-01 -7.35861761e-01  3.04337567e-01
   7.24016828e-01  1.48781621e-01 -4.96617373e-01  7.10996046e-01
   3.85130723e-01 -2.35426293e-01 -5.38805061e-01  8.77448226e-01
   1.51823462e-01 -4.34028622e-01  3.99870963e-01 -8.38998214e-01
  -1.44488841e-01  6.84028732e-01  7.05500352e-01  3.76926818e-01
  -1.00498080e+00 -8.14612238e-01]
 [ 1.33362723e-01 -7.16923532e-03 -2.16578911e-01  5.08107185e-01
   9.39823999e-01 -7.12652555e-01 -2.10413453e-01  4.46753004e-01
  -7.96692829e-01  6.96685276e-01  4.48609363e-01 -2.43515717e-01
   7.67049344e-01  8.04010677e-01  9.84793399e-01  3.21239265e-01
  -5.34918095e-01 -6.68965811e-01  3.24609261e-01 -1.71586540e-01
   1.47745380e-01 -1.17735016e-01 -1.48389335e-01  6.83621998e-01
   1.76275957e-01 -1.02722041e+00  5.05731136e-01 -4.39090497e-01
  -7.50158145e-01 -9.11732356e-02]
 [ 8.34002322e-01 -1.72892271e-01 -2.58086739e-01  1.35419208e-01
  -2.45069693e-01 -1.39997935e-01  7.69052301e-01  1.97711327e-01
   4.35251941e-01  1.11210346e-01 -6.04665466e-02 -6.67390238e-01
  -7.25718599e-01  9.23166385e-01 -7.16991222e-01 -3.27967401e-01
  -6.33157372e-01 -2.58069629e-02  7.99326775e-01  6.97639775e-01
   7.14905050e-01 -9.88058155e-01 -9.86691226e-01 -6.21867500e-01
   3.16134567e-01  5.40480815e-01  4.36907762e-01 -4.87943197e-01
  -7.03322506e-01  2.59302161e-01]
 [-3.01409036e-01 -6.71393559e-01 -1.02216073e-01  6.93766274e-01
   7.51072937e-01 -7.52353331e-01  5.73612549e-01  9.63919083e-01
  -6.39139546e-01  1.78806180e-01  6.65849248e-01 -1.35592471e-01
  -4.68955668e-01 -9.45256140e-01 -2.68611772e-01  8.10312548e-01
   6.17227509e-01  9.77459598e-01 -1.73657216e-01 -2.06677942e-01
  -1.06036340e-01 -1.03722688e+00 -6.99208344e-01  5.50233221e-01
   7.90870607e-01 -1.34733353e-01 -1.77716127e-01  3.92845804e-01
  -1.09818888e-01  6.78942109e-01]
 [-1.41357142e-01  3.66017160e-01 -2.14592496e-01  1.12773101e-01
  -4.56555024e-01 -4.94433557e-01  3.79036106e-01  2.13457086e-01
   1.59723671e-02  5.23243355e-01 -7.38158569e-01  4.01565512e-01
  -4.30658426e-01  2.78470046e-01 -3.94309146e-01 -8.97518647e-01
  -2.11356781e-01  2.33166964e-01  1.04723850e+00 -1.01173753e-01
  -9.45382751e-01  2.00810210e-01  8.37645065e-01  2.95135302e-02
   5.33770741e-01 -9.81481769e-01  7.01525413e-02  6.05183673e-01
   2.77624353e-02  9.02675122e-01]
 [-5.04270876e-01  6.94013261e-01 -6.96674970e-01  9.54781483e-01
   6.80856410e-01 -4.30769032e-01 -6.55610429e-03  4.33779047e-01
  -3.35917381e-01 -6.25854981e-01 -7.39896130e-01  9.89486331e-01
   5.57553876e-01  2.56270213e-02 -1.00100761e+00 -7.73716353e-01
  -7.51632772e-01 -5.63955441e-01 -2.09952870e-02  5.39889198e-02
   1.09951642e+00  6.85385470e-01  4.67018389e-01 -6.32431028e-02
   1.18872088e-01 -4.88164652e-02  7.90105954e-01  9.84183883e-01
   3.89305706e-01 -7.81054542e-01]
 [ 1.17950108e-01  1.05586826e+00  7.93723993e-01 -2.67622135e-01
  -2.18408503e-01  3.10368514e-02 -2.14550918e-01  3.64590401e-01
   9.71611756e-01 -9.75499516e-01 -8.95040384e-01 -5.15799938e-02
  -8.05732620e-01 -5.85183355e-02  6.38730218e-01  3.56278352e-01
   9.26892677e-01  1.22045593e+00 -8.08964122e-01  2.40747924e-01
   4.56515290e-01 -7.42927216e-01  9.46496217e-01  3.65852811e-01
   2.58939026e-01 -8.33358633e-01  5.94414094e-02  7.98321639e-01
  -3.50530640e-01 -7.51340875e-02]
 [-2.97661387e-01  1.28613685e-01 -1.07526544e+00  5.80265618e-01
  -3.75747321e-01  5.61332841e-01 -1.19342188e-01 -9.18763159e-01
  -3.04857953e-01  9.58980185e-02 -2.95152782e-01  1.26722276e-01
  -3.32931350e-01 -6.83138109e-01 -2.52588312e-01  1.03067635e+00
  -3.50596416e-01 -5.70523702e-01  7.02181710e-01 -7.25941208e-01
   6.91204896e-01  9.47423215e-01 -6.22870213e-01 -5.60548877e-01
  -5.53322049e-01  7.36412558e-01 -3.16899801e-01 -8.07922372e-01
   2.86265600e-01  5.13600753e-02]
 [-8.95428608e-01 -9.15829473e-01  1.47210516e-01  4.47855381e-01
  -6.38831719e-01 -9.75798493e-01  2.56645283e-01  4.22189861e-01
   1.01948914e+00  4.35282582e-01 -5.37661247e-01  8.66240086e-01
  -7.04772983e-01 -4.42165784e-01 -2.73268035e-01  1.71313310e-01
   3.45109857e-01 -7.93387697e-01  6.61634714e-01  3.16464234e-01
  -9.56960768e-01  2.43118418e-01  6.86240418e-01 -4.74178299e-01
  -2.00361339e-01  1.48494859e-01 -4.10653238e-01  6.81464336e-01
  -8.38593183e-01  2.49753651e-01]
 [-8.77800000e-01 -1.19754353e-01  6.89772541e-01 -4.83339633e-01
   1.01258722e+00 -7.55650702e-01  3.82372303e-02  4.41359484e-01
   8.42455739e-01 -6.77363797e-01  7.63845720e-02  8.26015725e-01
  -8.11930410e-01  4.54916198e-01  5.18843883e-01  4.26722453e-01
  -4.65460292e-02  7.55307669e-01  8.98628019e-01 -7.34065946e-01
   1.14291214e-01 -1.42195953e-01  5.14098818e-01 -8.85413868e-01
  -4.11389649e-01 -8.45614946e-01 -3.53943373e-01 -6.64402721e-01
  -4.25196115e-01  7.40186476e-01]
 [-1.53293530e-01  4.43392187e-01  8.50915738e-01  5.92148962e-01
  -6.49151675e-01 -3.66615549e-01  8.68195375e-01  4.65208055e-01
   8.68656391e-01 -2.99923574e-01  2.53968039e-01  7.37632685e-01
  -5.27393975e-01  6.54896409e-01 -2.18488990e-01 -6.86949867e-01
   8.06736621e-02  2.89677717e-01 -8.95457445e-01  8.16010822e-01
  -1.84274953e-01 -9.09480373e-01  4.34284602e-01 -1.84902818e-01
  -5.84135355e-01  6.52378105e-01  6.24622908e-01 -1.96208385e-01
   5.21526113e-01 -8.23978715e-02]
 [-5.88943285e-01 -6.92232810e-01 -4.48257480e-01 -8.95857971e-01
  -8.29310992e-02 -3.58077084e-01 -8.49719178e-02 -4.52216182e-01
  -5.22725973e-01 -4.13184502e-01  2.49614779e-01 -6.07001223e-01
   4.36220462e-01  1.54253226e-01 -2.84707828e-01 -5.45443602e-01
   1.95446050e-01  1.84603989e-01 -8.95873596e-01 -3.05896101e-01
   1.73024490e-01 -1.08757576e+00  1.09649092e+00  6.31660423e-01
   6.12410297e-02 -6.39613872e-01 -6.68754983e-01 -5.47754832e-01
   7.61064417e-01  7.25488815e-01]
 [ 9.25746812e-01 -3.81995297e-03  1.04657706e+00 -8.16865869e-01
   5.27087358e-01 -3.38172046e-01 -9.39662658e-02 -7.34254342e-02
  -4.88699220e-01  7.44800986e-01  3.05998789e-01 -3.02216916e-01
  -9.43961414e-01 -1.09217228e+00 -4.17655035e-01 -5.30591303e-01
   4.70459262e-02  8.24494056e-01 -1.04495421e+00 -7.05090920e-01
  -3.88382196e-01  5.57148874e-01  7.67042071e-02 -4.46659183e-01
   1.08110457e+00 -1.06174057e+00 -1.10412791e+00 -4.29735285e-01
   6.26059415e-02  7.38288512e-01]]
[[-0.90701971 -0.36193178  0.86089548 -0.66179239  0.34271159 -1.08318242
   0.08429994]
 [ 0.2012012  -0.98951613  0.10500284  0.42637578  0.04216876 -0.78334285
  -1.00063226]
 [-0.69785667 -0.00507859  1.03902663  0.26090605  0.65758752 -0.64436373
   0.25743013]
 [-0.8705694  -0.84270628  0.02213905 -0.44285551 -0.18275176 -0.48863281
  -0.82422801]
 [ 0.19055767  0.24275931 -0.42994818  0.13419149  0.37718728 -0.62560231
  -0.98921343]
 [-0.05648545  0.26789259  0.43425983  0.41384841 -0.38258642  0.20234919
  -1.13780666]
 [ 0.08209655 -1.92778733  0.72094816 -0.99864237  0.81515619 -1.502337
   0.51267554]
 [-0.0752382   0.73296138  0.75253986  0.70019661 -0.86738659  0.02509484
  -0.83395947]
 [-0.4909811   0.44336222 -0.81688597 -0.24541744  0.01440732  0.64152652
  -0.29312519]
 [-0.69205602  0.21225235 -0.34261357 -0.07559402  0.57310276 -0.00427692
   0.49261589]
 [ 0.01361636 -1.11893304  0.60922356  1.26819111 -0.99288179  0.33326937
  -0.68857736]
 [ 0.46458975 -0.62084967 -0.08766681 -0.30653357  0.40548981  0.7435518
   0.63114006]
 [-0.81755646 -0.36915585 -1.15988512 -0.58376255 -0.45728045  0.9714307
  -0.22296193]
 [ 0.49018015  0.10267921 -0.66657427 -0.08877795 -1.0491416   0.72564932
   1.32933399]
 [-0.72993382 -0.64486856  0.04613545 -0.6433008  -1.22565576 -0.25463044
  -0.14709158]
 [-1.44104563 -1.29621942 -0.64832491 -0.56027355 -0.41678642 -0.55818421
   0.95594323]
 [-0.38572513  0.94550278 -0.62407275 -0.61331096  0.63620627 -0.22659493
  -0.67421152]
 [-0.03684714  0.22680205 -0.50288219 -0.59484958 -1.23909849 -0.43020658
   0.29386396]
 [-0.67580259  0.08327578 -0.86998402 -0.17244194  1.22384653 -1.10035364
  -0.50907375]
 [-0.89884976 -0.57515664 -0.05699983 -1.16952666 -1.06463053  0.85466155
   0.53325983]
 [ 1.34908575 -0.64306264 -0.58639683 -0.45576908  0.12310573  0.26891146
  -0.19036899]
 [-0.85188605  0.64956574 -0.63810349 -0.92643832  0.71492479 -0.22826095
   0.01376223]
 [-0.26795567 -0.11558871 -1.06450604  0.21315763 -0.58610446 -0.13861232
  -0.38323619]
 [ 1.08347398 -0.39641541 -1.05063654 -0.42293564 -0.51985738 -1.39971291
   0.95775219]
 [ 0.32159554  0.45220466 -0.94656574  0.26256659  0.08328251  0.13503628
   1.07394834]
 [ 0.73661331 -0.7206001  -0.46144548  0.66302121  0.60313751 -0.32037889
  -1.23600328]
 [-1.16967006 -0.76126216 -0.0179576   0.20351548  0.42553942  0.03756025
   0.3743946 ]
 [-0.80234682  0.56303888  0.97230418  0.3433396  -0.57009906  0.30938681
  -0.30548718]
 [ 0.9714939   0.41049939 -0.21587495 -0.30199805 -1.8774612  -0.43327875
  -0.5522652 ]
 [-0.16386591  0.42638274 -1.04221484  0.57597492 -0.7279252  -1.24410133
  -1.16842922]
 [ 0.82034376  0.2177519   0.78848359 -0.35419901 -0.24648751  0.66445415
  -1.20277106]]
