[[ 8.92502459e-01 -3.62255794e-01 -6.71670153e-01 -5.50258850e-01
  -9.50633417e-01  2.82370938e-01  4.68257846e-01 -7.95241436e-01
  -8.07957171e-01 -9.16908960e-01 -2.60075781e-01 -6.07644700e-01
  -2.02253066e-01 -8.40159502e-01 -8.10783091e-01 -3.82276934e-01
  -5.70638901e-01  6.77626924e-01 -9.13406846e-01 -5.10254456e-01
   8.35435987e-01  4.58911796e-01 -8.56637188e-01 -1.54735763e-01
  -2.55148508e-01]
 [ 6.44332488e-01  7.94837688e-01  7.65631193e-01 -7.65765774e-01
  -9.41885885e-01  1.00535763e-02  3.38197917e-01 -7.26131469e-01
  -5.68176351e-01  8.37660873e-02 -5.52515276e-01 -7.22025124e-01
   3.20750966e-01 -4.68444317e-01  6.39340777e-01  6.78713728e-01
   2.16615688e-01 -3.25437511e-01 -7.14319156e-01  2.07081967e-01
  -4.20965053e-01  6.59038429e-01 -7.91957613e-01  2.77269965e-01
  -7.04929351e-01 -7.76281724e-01  9.03812693e-01  6.76022115e-01
  -2.20799716e-01 -8.23785800e-02 -5.36517593e-01  6.38530917e-01
  -6.68934844e-01 -3.81985455e-01 -3.31501438e-02 -5.21102938e-01
   3.26561262e-01 -8.45337475e-02 -6.81737024e-01 -4.47207625e-01
  -9.08506358e-01 -3.89839321e-01 -1.71197705e-01 -8.76334578e-01
   3.80354339e-01]
 [ 4.09345633e-01  1.62545937e-02 -2.95738300e-01  1.11432741e-01
  -3.99627951e-01  7.03382971e-02 -6.57337028e-01 -5.59199468e-01
  -8.93284678e-01 -2.39612366e-01 -6.88355303e-01  5.77178006e-01
  -8.60249045e-02 -4.08670304e-02 -2.97489807e-01  3.09093075e-01
   3.68190860e-01  2.84710180e-01  7.74522551e-01 -8.31380163e-01
  -5.60238203e-01  7.61049494e-01  4.73548061e-01 -8.95761776e-01
  -2.35159491e-01 -3.26501495e-01 -8.47915459e-01 -7.25111205e-01
  -4.24012324e-01 -7.03479525e-01  7.76887239e-01 -2.86851598e-01
  -4.26898498e-01 -7.44931759e-01  4.67844831e-01 -2.24647310e-01
   7.07503564e-01  6.79518057e-01  4.92796903e-01  7.23609287e-01
   2.89407175e-01 -9.30964376e-01  8.71149388e-01  3.98321913e-02
  -2.07135484e-01]
 [-5.84006099e-02 -6.95933437e-02 -4.69804850e-01 -5.96529407e-01
  -7.82659782e-02 -8.97177920e-01 -5.36327804e-02 -7.22267584e-01
   6.82506262e-01 -2.36440504e-01 -4.77326809e-01 -7.71733152e-01
  -8.96020055e-01 -4.87221540e-01 -3.20061120e-01  9.32088036e-01
   4.64681539e-01 -8.98890835e-01 -2.08331842e-01 -9.99430668e-01
   5.15298771e-01  9.17516919e-01 -2.45403695e-01 -7.62850937e-01
  -5.99905761e-01  3.08810373e-01  7.66993089e-01  5.13505093e-02
  -2.35568054e-01  7.16029883e-01  4.18839741e-01 -1.01233687e+00
   2.71867122e-01  5.06385969e-01 -9.51571330e-01 -6.57575040e-01
   4.13509724e-01  7.11197671e-01  7.96540605e-01 -2.41966850e-01
  -6.16909198e-01  7.73331570e-01  6.14960119e-01 -1.95436990e-01
  -8.10236410e-01]
 [-8.66509529e-01  6.62881225e-01  5.67561818e-01  8.99117716e-01
   3.42960575e-01 -5.97534721e-01 -8.84372881e-01 -7.71164578e-01
  -6.05922717e-01  2.22282669e-01  5.31672178e-01  6.91022587e-01
  -9.62459103e-01 -6.57901767e-01  3.54354191e-01 -2.73083541e-01
  -5.34336847e-01 -1.30866621e-01  3.06546560e-01  8.82745698e-01
  -6.02074515e-01 -4.19049619e-01  2.42424491e-01 -8.98215412e-01
   7.00204222e-01  4.08329734e-01 -6.78880840e-02  3.05394817e-01
  -9.12493511e-01 -9.21037888e-01  4.97406778e-01  1.64722188e-01
  -6.82322994e-02 -3.78700072e-02  9.80491071e-01  9.58676211e-01
  -2.82584266e-02  9.92202301e-01  2.79008404e-01 -8.35301353e-01
  -2.89509041e-01  1.26538618e-01 -6.20317936e-02  4.22858206e-01
   2.33628894e-01]
 [ 5.20593267e-01  3.22004587e-01 -5.22863671e-01  3.24836584e-01
  -2.28747892e-01  3.72683287e-01  4.23545673e-01  4.16258786e-02
   9.69753192e-03  3.65789784e-02  8.29003542e-01  5.18079493e-01
  -1.33654826e-01  2.06554683e-01  3.79869095e-02  2.61268044e-01
  -5.03251412e-02 -5.70409624e-02 -2.46215045e-01 -1.55286274e-01
  -8.48945593e-02  1.90208471e-01  1.28986789e-01 -6.17373605e-01
   6.25041290e-01 -3.34636616e-01  4.36413849e-01 -2.20173654e-01
  -3.00747498e-01 -7.52460159e-01  9.38057083e-01 -4.25040370e-01
  -9.23004013e-01 -2.70785810e-01 -9.45529125e-02 -3.24070837e-01
  -7.30208005e-01  2.69516611e-01 -6.94248113e-02  9.10475645e-01
   2.82978188e-01  4.34035554e-01  6.17907747e-01 -5.86628776e-01
  -2.66649407e-01]
 [-5.70389918e-01 -3.84861911e-01  1.67684056e-01  9.89484530e-02
   2.14965268e-01 -3.53744285e-01  9.54918582e-02 -6.68006254e-01
   6.65603501e-01 -8.58301418e-02 -3.92839410e-01  2.32034768e-01
  -7.26986276e-01  2.16821657e-01  4.52704628e-01 -3.56753522e-01
   3.41103093e-01 -3.02209449e-01 -2.54420974e-01  4.88771062e-01
   7.32503240e-01  2.74915325e-01 -5.58833262e-01  9.05643981e-01
  -5.58263111e-01  6.57684809e-01 -1.06291894e-01  8.19407371e-01
  -5.08765027e-01  9.38338096e-01 -2.07262355e-01  3.46438073e-01
  -8.74028230e-01 -9.75952625e-01 -2.09137874e-01 -6.36629155e-01
  -2.94620362e-01  4.22067896e-01  4.28431980e-01 -5.35086060e-01
  -2.29281417e-01 -5.26000421e-01  3.19946452e-01  1.08117342e-01
   5.25025197e-01]
 [-3.86174880e-01  7.70104895e-01 -5.97268031e-01  2.23316051e-01
   2.33245171e-01 -1.54433389e-01 -7.98433290e-01 -1.27334073e-01
   9.81212804e-01 -7.08072782e-01 -7.95388833e-01  3.95360213e-01
  -1.32187856e-01 -2.80075017e-01 -8.29042838e-01 -6.03926500e-01
   4.47253195e-01  6.16369220e-02 -9.11363025e-01 -5.92198398e-02
   6.30279439e-03 -5.51658856e-01 -6.34074326e-01  4.57119580e-01
   1.35116185e-01 -4.77211300e-01  7.25016051e-01 -5.87853237e-04
   8.18302212e-01  7.55671664e-01 -5.30257459e-01  2.31806380e-01
   2.01586311e-01 -4.90341082e-01  6.32899056e-01 -8.08395333e-01
  -7.26481351e-01  8.08824837e-01  1.07877926e-01  2.94639531e-01
   3.71433859e-01 -8.86082876e-01  5.00414144e-01  5.39153572e-01
   8.04771414e-01]
 [-4.82221398e-02 -9.28250909e-01 -1.57971619e-01  1.96323781e-01
   3.14756998e-02 -1.74907074e-01 -7.58099777e-01 -3.89888179e-01
   9.51511249e-01  2.09145163e-01 -6.23525879e-01 -4.27733547e-01
  -6.89564396e-01  8.55248400e-01  8.86928586e-01  4.12496202e-01
   8.50898510e-01  9.62714525e-01  4.03721321e-01  8.13056769e-01
   5.10151860e-01  2.66942222e-01 -4.87347525e-01 -4.21904126e-01
   5.11000121e-01  5.52491443e-01  7.84539498e-02  2.74191041e-01
  -9.80967613e-01  5.25297799e-01  5.71143219e-01  3.71288664e-01
  -6.68890420e-01 -6.69022983e-01  6.56910750e-01  4.78656816e-01
  -2.18712201e-01  9.65726108e-01  2.22194078e-02  2.66197561e-01
  -7.64330541e-01 -1.88292823e-01 -7.34268480e-01 -6.29900363e-01
  -6.27774290e-01]
 [-3.56124613e-01 -1.73866648e-01  8.96668748e-01 -2.64743979e-01
   7.65408630e-01  9.71012329e-01  8.29927130e-02  5.41293046e-01
  -3.03398250e-01 -8.77063647e-01 -2.43596693e-01  3.14124647e-01
   1.01081357e-01  6.49635989e-01  8.70388826e-01  7.99950520e-01
   9.48468305e-01  8.17733487e-01 -7.85449194e-01  9.57468287e-01
  -6.99365377e-01  4.68559339e-01 -9.41626023e-02  3.80155772e-01
  -8.01273843e-01 -9.69176472e-01  8.60605216e-01 -1.96851704e-01
  -9.96199615e-01 -8.64879338e-01 -2.00483620e-01 -2.56107549e-01
  -7.75192897e-01 -9.03001131e-01 -8.27152818e-01  5.95168173e-01
   3.67944229e-01  3.28601936e-01 -3.12145268e-01 -1.66459283e-02
  -4.82960495e-01 -6.75879914e-02 -1.92636988e-01  5.47195763e-01
  -5.24294955e-01]
 [ 3.08326276e-01  3.78140861e-01  5.70520952e-01  4.02436308e-01
   1.17919798e-01 -1.75654543e-01  1.75933437e-01 -5.08493468e-01
  -8.15186225e-01  3.94229550e-01 -4.78697008e-01 -1.04633094e-01
  -5.61295321e-01 -3.70236799e-01 -2.65392764e-01  3.42296883e-01
   4.17889274e-01  9.57519402e-01 -8.10808633e-01  2.08844229e-02
  -1.44030601e-01  9.93564531e-01 -4.25773787e-01  3.27292606e-01
  -1.67021363e-01  4.76310851e-01  3.76963693e-02  5.98573752e-01
  -8.20858448e-01  5.61177066e-01 -7.07295072e-01  5.72453275e-01
   9.66523123e-01  6.44478000e-01  2.54773495e-01  5.61630193e-01
  -1.15044359e-01 -8.57340254e-01  7.71809029e-01 -1.17163769e-01
   8.35131002e-02 -4.55277043e-01 -7.80503743e-01 -5.26208402e-02
  -7.39249675e-01]
 [-9.03984762e-01  2.78877084e-01 -4.71154063e-01  5.56366349e-01
  -1.76042551e-01 -6.48016355e-01  7.65218169e-01  7.28240283e-02
   6.28275657e-02 -9.93962504e-01 -8.46612329e-01  3.32361797e-01
   8.93136451e-01  8.81397820e-01 -3.20158639e-01  8.85121368e-01
  -7.94659997e-01  2.81771630e-01  2.95259511e-02  8.88293688e-02
  -7.83385055e-01 -4.96381470e-01  3.38325643e-01  1.62742981e-02
  -1.02257728e+00  4.82134234e-01 -5.15493203e-01  5.37948685e-01
   6.83708913e-01  2.80383034e-01 -8.22153236e-01  7.13973364e-01
  -1.92284182e-01 -9.90995810e-01  7.97437035e-01  8.16172497e-01
  -2.89161117e-01  9.27363745e-01 -1.01754532e+00  1.58686447e-01
   9.86784604e-01  3.10502412e-01  7.95642127e-01 -1.80453940e-01
   7.07412449e-01]
 [-3.11430489e-01  2.90054652e-01  3.36154769e-01 -8.43905100e-01
   1.96610289e-01 -2.07199683e-03  9.70187452e-01  2.27834511e-01
  -2.82975738e-01  1.09193385e-01  3.35504028e-01 -8.18566343e-01
  -5.27333356e-01 -9.10716439e-01 -3.73295962e-01  7.93093888e-01
  -3.48700540e-01 -2.42748414e-01  8.53369845e-02 -1.27616322e-01
  -3.90671405e-01  7.32267106e-02  1.02367450e+00  1.02971661e+00
  -2.54314597e-01 -4.87417948e-01  9.09843872e-01 -9.25797494e-01
   8.57319176e-01  3.08116469e-01  6.25538548e-01  4.23199530e-01
  -6.95293896e-01  6.34077970e-01 -1.09261509e-01 -2.30759383e-01
   2.73506179e-01  5.38107894e-01  2.51348848e-01  6.55024678e-01
  -4.31630294e-01  8.23532931e-01  2.08100616e-01  3.11598112e-01
   2.93671747e-01]
 [-9.07714730e-01 -7.64013852e-01 -2.25837956e-01 -9.01716108e-01
  -6.13948535e-01 -3.10710000e-01  5.14289714e-01  7.27070750e-01
   4.08943978e-01 -3.05435131e-01  7.42961852e-01 -1.02214990e+00
  -2.24208910e-01 -1.81095119e-01  7.42567938e-01 -6.69852590e-02
   1.62428316e-01  1.36449264e-01  8.97423298e-01  2.21545370e-01
   2.74392591e-02 -2.68618549e-02  4.91870248e-01  9.14050276e-01
  -1.02798942e-01 -5.48546045e-01  4.98277613e-01 -2.42069679e-01
   5.45341113e-01 -3.14550218e-01  6.96089203e-01 -2.39174571e-01
   1.70262650e-01  2.09282691e-01 -2.69521091e-01  7.39009808e-01
   2.61516197e-01 -2.22295479e-01 -4.94495013e-01  2.47410815e-01
  -3.16372407e-01  7.43807917e-01  2.88762037e-01  7.63596241e-01
   1.90668650e-01]
 [-5.37162632e-01  6.28496640e-01  5.79783304e-01  1.28303986e-01
  -3.87112778e-01 -2.88477564e-01 -9.00185567e-01 -3.25243327e-01
   5.61226499e-01  6.05668626e-01  7.69738852e-01  9.89008090e-02
   7.82647174e-02 -7.59114235e-01  8.27122287e-01 -2.14377964e-01
  -7.26373874e-01 -3.86130949e-01 -8.86134715e-01  8.23620591e-01
   2.02498061e-01  6.96041860e-01 -2.50172009e-01 -5.54274281e-01
  -7.71007099e-01  3.55981217e-01  8.83343187e-01  7.16576403e-01
   9.19287725e-02  7.30637499e-02  9.73899771e-01  7.95320233e-01
  -8.05099870e-01  1.35984303e-01 -9.35114785e-01 -7.74788989e-01
  -8.01894934e-01  5.08205031e-01  9.73144283e-02 -8.29147872e-01
  -6.70066459e-02 -6.86807305e-01 -7.21662982e-01 -7.35077483e-01
   4.55754256e-01]
 [-2.45922875e-01 -4.88854620e-02 -1.57535653e-01  3.59132978e-01
   5.71364529e-01  5.97793498e-01 -5.40939489e-01  9.64206534e-01
   5.60156936e-02 -7.51395050e-01  4.55058086e-01  1.38365550e-01
  -2.41532545e-01  1.20950086e-01 -4.22899718e-01 -7.16024235e-01
  -8.72995898e-02  1.75275343e-01  6.44438356e-03  2.92323610e-01
  -8.85269826e-01 -1.57695298e-01 -1.54850542e-01  4.94751948e-01
  -2.44380347e-01  7.43417915e-01 -2.97244271e-01 -2.08116974e-01
  -8.56239611e-01  3.64107547e-01 -2.34024840e-01 -1.93309504e-01
  -6.03452520e-01  2.48239422e-02  5.18086892e-01  1.44862421e-01
   1.16554695e-01  1.31911140e-01 -9.71212987e-01 -3.82384336e-01
   6.18472403e-01 -1.34323057e-01  8.28427463e-01 -4.47872229e-01
   7.30425823e-01]
 [-9.45791236e-01  3.94901524e-01 -7.02393178e-01 -7.91792236e-01
   8.98245227e-01  1.77628637e-01  3.56462041e-01 -4.76657153e-01
   8.67308049e-01 -7.93151286e-02 -6.65833789e-01 -9.01876120e-01
   6.69087817e-01  8.59609160e-01 -9.47406688e-01  8.70695587e-01
   6.06737873e-01 -5.99687311e-01 -2.15437557e-01 -5.50913101e-01
  -8.14985491e-01  1.83365171e-01 -2.40761728e-01 -2.24482866e-01
   2.21520094e-01  3.09102892e-01 -4.94041251e-01 -6.70554023e-01
  -3.08428357e-01 -7.31469794e-01  8.11061087e-01  9.16254304e-01
   8.58467633e-01 -9.58670912e-01  7.57029502e-01 -6.69011493e-01
  -2.84270158e-01  3.07193440e-01 -9.32978196e-01  4.27432810e-01
   5.50472974e-01  2.80119416e-01 -3.77863310e-01 -8.40504173e-01
  -2.40554959e-01]
 [ 8.58620234e-01  5.71339142e-01 -5.59863659e-01  1.91172300e-01
  -3.14312046e-01  6.01754319e-01  3.64600435e-01  1.88422923e-01
   2.22125700e-01 -8.68530082e-01  6.25454681e-01  9.44450145e-01
  -1.02971021e+00  5.19707083e-01  8.48009702e-01 -4.18191271e-01
  -4.99995313e-01  6.32684012e-01 -3.90868072e-01 -7.37624931e-01
  -2.89430783e-02 -7.02600304e-01  3.12775204e-02 -3.20734962e-02
  -1.05780416e-01 -2.88818484e-01  2.97007543e-01  1.00170615e+00
   4.19986516e-01  4.42239337e-01 -6.41447426e-01  2.41835720e-01
  -8.25170451e-01  5.02619261e-01  7.21183185e-02  2.75917597e-01
   2.15304511e-01  5.84814450e-01 -9.46203389e-02 -1.90966433e-01
   6.15630921e-02  7.82356188e-01 -1.78628851e-01 -5.90665160e-01
  -4.56593546e-01]
 [ 4.86858308e-01  9.40583448e-01 -4.82570895e-03  8.33186565e-01
  -6.57089092e-01 -1.56344615e-01  1.68532457e-01  4.69255494e-01
  -9.55520225e-02 -8.11382736e-01 -5.81318502e-01  7.30237428e-01
   3.74435393e-01  6.45372038e-01  9.16015511e-01 -7.39141722e-01
  -4.15016906e-01  4.99097456e-01  7.77896058e-01  3.07068586e-01
  -7.11175640e-01 -5.66726970e-01  6.17774736e-02 -4.19200971e-01
   2.66882431e-01  2.73107146e-02 -1.36147393e-01  1.83869729e-01
   6.35917732e-01  2.47968250e-01 -2.76661310e-02 -9.54704622e-02
  -3.86980187e-01 -7.70070886e-01 -8.93260220e-01 -2.67599013e-01
  -9.23482650e-01  1.23509232e-01 -8.28821900e-01  4.94728591e-01
  -3.18921654e-01  9.52624336e-01  3.08527436e-01 -3.64977696e-03
   6.17146018e-01]
 [-1.00482576e+00 -6.00831068e-01 -5.53508587e-01  5.72981830e-01
   1.23150243e-01  1.67033746e-01 -4.41858416e-01 -6.06974728e-01
   7.33929425e-01  1.69384583e-01 -4.23656323e-01  5.93827886e-01
   1.71214412e-01  6.85855651e-01  4.25983157e-02 -3.41888819e-01
   4.29251309e-01  1.00236694e+00  8.77249053e-01  1.63479856e-01
  -5.15202383e-01  1.62313046e-01 -1.37667087e-01  3.12709276e-01
   3.74172608e-01  3.20480597e-01 -9.16285133e-01  8.49159423e-01
  -8.75008533e-01  2.38534844e-01 -1.49248829e-01  6.49886645e-01
  -1.05948720e-01  7.05879649e-01 -4.55153031e-02 -6.15787089e-01
  -7.55972257e-01  8.69805510e-01 -5.53833669e-01 -6.86093865e-01
   1.69903679e-01 -1.35254618e-01  5.80004742e-01 -8.48278665e-01
  -6.04545953e-04]
 [-3.67588336e-01  4.92345240e-01 -5.38157477e-01 -7.10905257e-01
  -6.65828581e-01  3.70289355e-01  8.40704698e-01 -6.48957250e-01
  -1.56587703e-01 -1.85690979e-01  9.11134935e-01 -5.77103284e-01
  -1.07530128e+00  1.07867041e-01  7.32562263e-01  7.47954131e-01
  -3.72870041e-01 -3.91646039e-01 -9.13006718e-01  4.43353107e-01
   7.36703176e-01  9.43687792e-01 -3.61566545e-01 -1.49895195e-01
   7.50633446e-01 -1.59407141e-01  5.66299373e-01 -9.18376980e-01
  -8.25419600e-01 -8.61231946e-01 -2.38917118e-01  1.94904158e-02
  -8.89141884e-01  3.37829876e-01 -9.12646870e-01 -8.73619624e-01
  -3.30444530e-01 -1.31981916e-01 -5.98863332e-01  5.17989547e-01
   3.18702136e-02 -6.29725376e-01 -7.87817838e-02  3.22244893e-01
   7.95961969e-02]
 [-9.36273430e-01  3.73493018e-01  4.20042842e-01  6.88607200e-01
   8.66774349e-01 -3.85712285e-01 -8.95897613e-01 -1.82967453e-01
   3.67526480e-01  3.78290094e-02 -5.04703581e-01 -2.62370745e-01
   9.11164175e-01 -4.33802711e-01  2.53268463e-01  6.78362875e-02
  -9.07755813e-01  7.52000596e-01  3.48060734e-01  2.99174118e-01
   3.13564683e-01 -2.46203673e-01 -2.76922492e-02 -2.83796148e-01
   5.70306567e-01 -1.05968015e+00 -1.39238027e-01 -7.17264093e-01
   3.24406453e-01  2.35251071e-01  7.54114069e-01 -5.96253629e-01
  -4.33048782e-01  8.61769051e-01  4.69683203e-01 -1.84805559e-01
  -6.99698935e-01  8.66964318e-01  7.30726542e-01 -1.93034481e-01
   9.56052381e-01  9.26167476e-01 -1.31791983e-01 -7.32630328e-01
  -7.48601989e-01]
 [ 6.44661621e-01 -4.66835599e-01  3.88547373e-01  2.98279843e-01
   5.30167678e-01  4.05009701e-01 -6.94412177e-01  2.96482858e-01
  -5.25698351e-01  7.32605712e-01 -6.20003553e-01  2.58485899e-01
   6.95472949e-01 -4.78918749e-01 -5.96094684e-01  9.63012863e-01
  -1.95653405e-01  6.77448352e-02  5.26249244e-01 -8.82520483e-01
  -3.32394604e-01 -3.53428998e-01  7.15835599e-01 -6.13002417e-01
   4.06126918e-01 -8.23340985e-01  1.15028833e-01  6.75642261e-01
   3.71791252e-01  5.01035129e-01  6.32128464e-01 -7.98569171e-01
  -7.76560091e-01 -2.05112384e-01  9.61161306e-01  1.72941720e-01
  -5.84219096e-01 -5.10632993e-01  8.05397845e-01  6.78252229e-01
   2.52877173e-01 -5.90449790e-01 -6.92212497e-01 -8.53586764e-01
   5.49970024e-01]
 [-4.74711450e-01  8.33000290e-01 -6.35912973e-01 -2.30324147e-01
  -5.89567660e-01 -5.51291526e-01  8.72353465e-01  4.64652487e-02
   4.60701851e-01  6.89505478e-01 -6.05442831e-01  3.12693206e-01
   1.61193693e-01  1.36179239e-01  3.52255718e-01 -5.63175593e-01
  -7.90721739e-01 -8.62719663e-01  2.60476459e-01 -3.63126670e-01
   6.95498585e-01  1.83757132e-01  6.98213434e-01  4.56708678e-02
   8.95946476e-01  5.96257060e-01  1.61436088e-01 -5.22085553e-01
  -4.00942678e-01 -1.36060299e-01 -1.12421584e-01  8.51412931e-01
   2.60884416e-01  3.77363769e-01  5.93813725e-01 -6.21758411e-01
  -3.86133176e-02 -3.85817710e-01 -3.30875725e-02  6.58576811e-01
  -6.30770338e-01 -9.55204012e-01  6.61607734e-01  8.88694844e-01
  -3.70341773e-01]
 [-4.78651318e-02  1.79908841e-01 -4.62752169e-01  4.62463350e-01
  -9.02327194e-01  1.78755971e-01 -1.50936356e-01  4.71146465e-01
   3.29789295e-02  5.62505142e-01 -3.95672924e-01  3.76147220e-01
  -3.90978106e-01 -4.13762902e-02 -4.52411989e-01 -9.29385618e-01
   6.93081152e-01  8.72280414e-01 -2.21452117e-01  7.35069557e-01
   9.76152368e-01 -3.22653625e-01  2.54153321e-01 -6.53729364e-01
  -6.96518376e-01  1.18705842e-01 -7.92220953e-02  3.89396861e-01
  -1.22421123e-01 -4.64684539e-01  7.45162084e-01  2.23083821e-01
   3.59205291e-01 -1.93420720e-01 -4.71179283e-01  5.96645395e-01
   1.66703705e-01  1.67820157e-01 -7.34627315e-01 -2.28652034e-01
   3.63559485e-01 -4.02314439e-01 -7.32963798e-03 -2.93357823e-01
  -8.97691729e-01]
 [ 6.96790772e-02 -4.07895099e-01  2.10848638e-01  1.29688325e-01
   3.07520803e-01 -5.56953222e-01 -6.53692762e-01  3.01624348e-01
   2.37498302e-01  6.95261480e-01  6.94673970e-01 -5.27176981e-01
   5.39290432e-01 -5.94726825e-01 -2.34377921e-02 -4.00082507e-01
   6.54641544e-01 -9.23501516e-01 -4.75361499e-01 -3.68298980e-01
   8.10935176e-01 -5.44192398e-01  8.66248442e-01  7.93809502e-01
  -1.76516133e-01 -3.11582402e-01  5.47890138e-01  1.30479945e-01
  -4.04559657e-01 -8.43334036e-01  9.93393910e-01  3.75901436e-01
  -3.48619289e-01 -8.58645507e-01 -2.41030878e-01  7.02085676e-02
   6.55781243e-01 -4.54168886e-01 -6.20481991e-01 -8.36589495e-01
   9.04207734e-01 -9.53690724e-01  1.49221115e-01 -5.25795040e-01
   3.53440843e-01]
 [ 5.49857937e-01  5.75711939e-01 -9.41411403e-01  8.21059135e-01
  -6.00827926e-01  5.91670701e-01 -8.18318053e-01 -4.14423652e-01
  -5.35673093e-01  7.34630825e-01  2.20308708e-01 -6.31678696e-01
  -8.90218913e-01  3.10298296e-03 -1.99899783e-01 -8.70670434e-01
   8.99548658e-01 -6.94731089e-01 -6.88232227e-01  6.11219704e-01
  -7.56844916e-01  4.31033908e-01  2.94834198e-01  1.73726466e-01
  -2.28301714e-01 -3.36938016e-01  1.02522348e+00  6.51824615e-01
   6.77337029e-01 -4.55398815e-01 -1.54118791e-01 -5.07764402e-01
   5.46706979e-01  3.19973914e-01 -6.11414387e-01 -2.83958337e-01
  -8.42618318e-01  6.80199290e-01 -2.81259067e-01 -7.48822473e-01
   8.00802962e-01  3.70836952e-02 -4.13909085e-01 -8.21930835e-01
   1.89165890e-01]
 [ 9.85675577e-01 -1.08567014e-01  4.27701264e-01  6.29987920e-01
   7.82457725e-01  5.65134107e-01 -4.78215630e-02 -9.03250405e-02
  -6.63808154e-01 -3.97034812e-01  7.91541348e-01 -1.42382585e-01
   1.12303172e-01 -6.47599234e-01  9.11165056e-01  1.07068257e-01
   6.84412052e-01  5.29271445e-01 -4.22969989e-01 -2.86491007e-01
   8.08461269e-01  8.53818444e-01 -3.29549013e-01  1.78015741e-01
  -3.19051972e-01 -3.20974831e-01  6.05954822e-01  5.70273135e-01
  -5.61601233e-01  7.89942205e-01  1.18256328e-01 -4.75808950e-01
   1.50438002e-01 -2.73810433e-01  9.36008311e-01 -5.55591705e-01
   8.09915610e-01 -3.00508439e-01  8.97345726e-01  1.98114712e-01
   4.78721260e-02 -7.17692989e-01 -4.85424470e-01  8.41917500e-02
  -9.19628535e-01]
 [ 9.17947870e-01  3.81356250e-02  5.41337374e-01  7.78740672e-01
  -5.97865320e-01 -7.21924532e-01  3.17333751e-02 -9.87179808e-01
   5.58091465e-01 -8.42673900e-02  9.63938770e-01 -8.71443643e-01
  -3.64421773e-01  1.50189652e-01  5.07284190e-02 -3.19014667e-01
  -6.00340989e-01  2.31364437e-01 -9.36370057e-01  4.63096415e-01
  -8.52519137e-01 -3.77101624e-01  4.56781394e-01  7.69304003e-01
   4.07087195e-01  5.78786757e-01 -3.57409706e-01  4.73873717e-01
  -5.56184680e-01 -6.94327227e-01  2.99842444e-01 -4.75544949e-01
  -1.47473208e-02 -2.58065848e-01  5.79289831e-01 -1.64186905e-01
   9.57716946e-01 -6.76635244e-01 -5.82663890e-01  7.12729487e-01
   6.87740220e-01  9.16690407e-01 -2.96814498e-01  1.63377814e-01
  -5.20015009e-01]
 [ 7.49060307e-01  8.37516342e-01 -4.85226713e-01  9.55158382e-01
  -1.01128577e+00 -7.42190798e-01  5.43927247e-01 -1.84977532e-01
   6.32910665e-01  3.59193750e-01  2.01981101e-01 -7.43976619e-01
  -3.32888570e-02 -9.81321311e-01 -7.36363748e-01  5.80478847e-01
  -8.76313514e-01 -2.51517874e-01 -4.78722930e-01 -8.19268022e-01
   1.97916549e-02 -4.64856785e-01 -2.83191891e-01 -9.43248661e-01
   7.72743673e-01 -3.14253160e-01  2.12553780e-02  5.19384854e-01
  -1.75589383e-01 -7.93351968e-01 -2.33158471e-01  6.50253010e-01
  -3.80275956e-01  3.21140317e-01 -5.26883578e-01  5.16636204e-01
  -7.84090394e-01  4.53193929e-01 -3.80064607e-01  9.75200180e-01
  -3.47419528e-01  2.68280220e-02  9.98824294e-01  5.89285416e-01
   8.05763812e-01]
 [-1.89473299e-01 -3.06941951e-01  5.27266187e-01 -6.03933045e-01
   1.41239422e-02  4.48284549e-01  2.43559408e-01  1.95716445e-02
   5.98770037e-01  4.04251942e-01  6.46390818e-01  6.09428217e-01
  -6.80668679e-01 -9.56116759e-01 -2.43103480e-01 -7.09584780e-01
   2.75972198e-01 -6.32797281e-01 -5.69043553e-01 -4.70300153e-01
   8.28733851e-01  8.15456272e-02  3.93370697e-01  6.63570259e-01
   7.00049194e-01 -5.99292463e-01  3.03303994e-01  9.98204956e-02
   5.88094723e-01  3.31119960e-01  5.33081887e-01  2.05708380e-01
   6.53069473e-01 -3.47114210e-01  6.85923422e-01  9.85500368e-01
  -4.16614749e-01  5.09137627e-01 -4.50557571e-01  4.44411332e-01
   4.42891975e-01 -6.87890594e-01 -3.30615360e-01  5.96813021e-01
  -1.24460463e-02]
 [-6.07213244e-01  2.26265449e-01 -7.59160126e-01 -2.77113078e-01
   8.19743212e-01 -7.15910463e-02  7.45992760e-01  6.56848936e-02
  -6.05317725e-01  6.59795956e-01  1.30416984e-01  9.49533559e-01
  -7.34752588e-01  3.83594550e-01 -4.36143476e-02 -1.77448665e-02
   2.53604653e-02  4.69163395e-01 -1.14393910e-01  1.85026084e-01
  -3.85390924e-01  3.49332316e-01  9.77574127e-01  7.07669890e-01
  -9.87310176e-01 -8.84470471e-01  3.63300163e-01  3.19469810e-01
  -6.73519935e-01 -4.00604374e-01 -5.28472041e-01 -7.01609274e-02
   4.57716846e-01 -8.80717537e-02  6.13718847e-01 -8.15177422e-01
  -4.19990528e-02  1.04389819e-01  5.55674096e-01  8.81327884e-01
   2.26692513e-01  1.83463672e-01 -3.21453833e-01 -1.76572341e-01
  -7.05023451e-01]
