[[ 8.07893290e-01 -2.51260551e-01 -5.27509062e-01 -5.78290792e-01
  -9.66992325e-01  2.62196737e-01  8.55585001e-01  8.54779482e-01
   1.10010556e-01 -8.26969015e-01  3.91132452e-01  4.65063490e-01
  -7.87849891e-01 -7.76992638e-01 -9.27962185e-01 -1.09584502e-01
  -5.90372142e-01 -2.45797501e-01 -8.06857815e-01 -8.07747680e-01
  -2.72187668e-01 -5.49584038e-01  5.77687229e-01 -8.25106715e-01
  -5.73168670e-01  9.07839363e-01  5.07660916e-01 -8.39392139e-01
  -6.96453919e-02 -4.31289067e-01]
 [ 7.12976723e-01  5.41776029e-01  5.92426736e-01 -7.49335724e-01
  -8.17892810e-01  1.11633021e-01  2.80670049e-01 -5.13259596e-01
  -5.83232102e-01  2.20997804e-01 -4.10112783e-01 -7.30072360e-01
   2.34085327e-01 -2.65745875e-01  7.84828975e-01  9.15728882e-01
   1.57752402e-01 -3.21745539e-01 -7.57500439e-01  3.68712392e-01
  -4.56769926e-01  6.61026088e-01 -7.64840682e-01  1.66142400e-01
  -6.52737371e-01 -6.18996383e-01  7.69417851e-01  8.44806328e-01
  -1.33986420e-01 -4.93103634e-02]
 [-6.40613177e-01  6.43596846e-01 -6.21157055e-01 -3.90385418e-01
  -3.30561571e-03 -5.16110339e-01  3.79736071e-01 -2.96881638e-01
  -5.91222771e-01 -6.72118969e-01 -1.03771492e+00 -2.11709274e-01
  -2.29833884e-01 -1.01849640e+00  3.12059137e-01  4.69289209e-01
   3.94563768e-02 -3.48974879e-01  1.10326470e-01 -4.46120652e-01
   1.91000414e-01 -6.45604032e-01 -5.27902741e-01 -9.31209278e-01
  -2.07537931e-01 -6.09529011e-01  6.47490825e-01 -1.93789944e-01
  -2.13533580e-01 -6.80784243e-02]
 [ 2.69884168e-01  3.26648272e-01  3.67173595e-01  8.07598412e-01
  -9.30612256e-01 -5.79604981e-01  6.76764789e-01  4.65711353e-01
  -8.65699278e-01 -2.20125330e-01 -1.78298796e-01 -8.15307121e-01
  -7.30071312e-01 -3.50020393e-01 -6.78381863e-01  8.25364247e-01
  -1.87723332e-01 -4.30844122e-01 -8.03864699e-01  5.55920804e-01
  -1.64583175e-01  6.91613650e-01  5.63808485e-01  5.21790648e-01
   6.33947093e-01  3.63537626e-01 -9.51910154e-01  8.07658233e-01
   1.07656925e-01 -2.04159517e-01]
 [-3.72350328e-02  1.31124526e-02 -4.12183117e-01 -5.59645153e-01
   3.94221378e-02 -8.67549768e-01 -3.04457408e-02 -6.92632452e-01
   5.60802894e-01 -1.60298442e-01 -4.57433061e-01 -7.87400960e-01
  -8.93325365e-01 -5.20215431e-01 -2.93599862e-01  8.17756973e-01
   3.62406122e-01 -8.13212766e-01 -1.45765629e-01 -1.04848324e+00
   4.49252976e-01  9.57460398e-01 -4.83157554e-02 -8.45101144e-01
  -4.74469596e-01  1.80335331e-01  8.45000633e-01  1.73602875e-01
  -3.07748417e-01  6.34563762e-01]
 [ 4.64547081e-01 -1.10105957e+00  8.22206191e-02  4.85566164e-01
  -1.04354332e+00 -6.47158398e-01  3.31229721e-01  6.97874885e-01
   8.43532396e-01 -2.37648382e-01 -6.90056240e-01  7.34673457e-01
   6.01997273e-01 -1.73928057e-01 -8.32776241e-01 -6.96263501e-01
   6.71001583e-01  5.28118951e-01  8.20661069e-01  4.51740655e-01
  -5.38440240e-01 -8.83828781e-01 -8.56429129e-01 -6.39719809e-01
   1.23955027e-01  7.37352377e-01  7.66225216e-01 -8.97437354e-01
  -6.49224799e-01  2.98362626e-01]
 [-2.01298787e-01 -6.98260807e-01 -2.56870144e-01  2.94248502e-01
   7.45936497e-01 -5.56396244e-01 -6.14957105e-01  3.71711762e-01
  -8.30546858e-01  7.38073294e-01  3.46561788e-01 -6.49732106e-02
   3.65128794e-01 -8.73387269e-01 -8.90037970e-01  5.38065455e-01
   1.65228704e-01 -6.35464292e-02 -9.18422070e-02  1.06155895e+00
   9.65516712e-01  2.75896781e-02  9.24011247e-01  3.08558968e-01
  -9.32621233e-01 -1.36220408e-01  1.64490446e-01  8.38351028e-03
   4.55405659e-01  1.29714835e-01]
 [ 5.97730223e-01  2.00613099e-01 -6.35707238e-01  3.88412459e-01
  -2.94389253e-01  3.94412212e-01  2.19610065e-01 -5.12042012e-03
   4.58059255e-02  1.14597594e-01  8.56329954e-01  4.37943638e-01
  -2.13787627e-01  9.25140367e-02 -1.75613480e-03  2.82212885e-01
  -1.10372764e-01 -1.16134442e-03 -2.98390946e-01 -1.19651656e-01
   4.30708105e-03  2.08711278e-01 -1.04363703e-01 -6.33428947e-01
   5.40401584e-01 -1.64185220e-01  4.27952033e-01 -2.39105471e-01
  -2.46093669e-01 -8.18753220e-01]
 [ 8.88950904e-01 -5.57161691e-01 -8.45176771e-01 -3.06345538e-01
   2.63195975e-02 -2.41279829e-01 -5.46661401e-01  4.06305573e-01
  -8.07928317e-02  9.90038899e-01  3.19001388e-01  4.50321599e-01
   6.16151300e-01 -6.44209023e-01 -3.22663639e-01 -5.65762992e-01
  -3.75917284e-01  1.06537078e-01  4.92748932e-02  1.88009685e-01
  -3.89203943e-01  9.44950956e-02 -6.36628196e-01  6.65640783e-01
   5.14363259e-02 -5.53863849e-01  1.13508379e-01 -7.32592079e-01
   1.81821800e-01  5.56767938e-01]
 [-1.87665439e-01  3.09881518e-01 -4.43403436e-01 -2.37963858e-01
   4.87196433e-01  6.48933357e-01  1.73710372e-01 -5.56731997e-01
   9.22939692e-01 -6.78801454e-01  7.44645537e-01 -8.42653111e-02
   7.50313520e-01 -3.87386828e-01  1.05693946e+00 -2.24407672e-01
   4.29022297e-01 -8.59598619e-01 -9.53152087e-01 -2.51020855e-01
  -5.08267326e-01 -3.01183160e-01  4.31994184e-01  4.27399357e-01
  -6.55037000e-01 -8.21049063e-02 -3.64112072e-01  4.86214509e-01
   6.64393617e-02  4.48195895e-01]
 [-4.41646193e-01  8.15948370e-01 -5.11103832e-01  2.50995972e-01
   4.81163488e-02 -2.66027164e-01 -6.52655756e-01 -2.32289040e-01
   1.04297054e+00 -6.00477440e-01 -8.31204911e-01  4.57706364e-01
  -2.03135581e-01 -3.13721392e-01 -8.75765642e-01 -6.03319772e-01
   5.51832878e-01  1.10004765e-01 -8.89150811e-01 -1.04669911e-01
  -3.82488034e-03 -5.94895750e-01 -5.45884926e-01  4.92494715e-01
   1.19799872e-01 -4.51360531e-01  6.85961554e-01 -7.15350596e-02
   7.58848699e-01  8.49967278e-01]
 [-5.60904059e-01  2.43608952e-01  2.28816260e-01 -5.03862433e-01
   5.47466422e-01 -8.95053535e-01 -5.24172969e-01  8.25879873e-01
   1.51751502e-01  3.12859903e-01  2.97206899e-01 -8.41906162e-01
   4.96673043e-01  7.78411707e-01  8.83715493e-01 -2.65836625e-02
  -7.89489833e-01 -2.16260641e-01  2.38288061e-01 -7.05078069e-02
  -1.46578485e-01 -8.19822110e-01 -3.52345370e-01  1.05802541e+00
   3.11332477e-01 -7.00676618e-01 -4.23778702e-01 -5.60561496e-01
   7.24339481e-01  8.82782142e-01]
 [ 4.69401162e-01  8.70003596e-01  9.73534208e-01  3.78458852e-01
   9.39593592e-01  4.60099057e-01  4.38763228e-01 -4.71742627e-01
  -5.17437366e-01  3.99701133e-01  6.15097090e-01  7.16905909e-02
   2.77957463e-01 -9.21217382e-01  5.55726481e-01  4.18693656e-01
   4.32709514e-01 -7.24005645e-01 -5.79186850e-01  5.50398972e-01
   4.28073880e-01 -3.19362487e-01  1.06459515e+00  4.20068010e-03
   2.75787220e-01 -8.82602202e-01 -2.24528431e-01 -6.46039247e-01
  -7.34905009e-01 -4.56153413e-01]
 [-3.26643899e-01 -1.44445352e-01  9.37729768e-01 -2.18296048e-01
   8.27463092e-01  9.42971935e-01  1.05230211e-01  3.99685964e-01
  -3.12097182e-01 -8.20942281e-01 -2.92152572e-01  2.87650036e-01
   1.51753055e-01  5.49322145e-01  8.16199144e-01  5.97932207e-01
   9.08868815e-01  8.27401489e-01 -7.39317781e-01  9.30613191e-01
  -7.92217384e-01  4.25359430e-01  1.30474071e-01  2.61779219e-01
  -9.23836295e-01 -8.79925476e-01  8.18068997e-01 -1.18602488e-01
  -1.08385156e+00 -6.95397025e-01]
 [-1.99335391e-01 -2.09239690e-01 -7.34717632e-01 -9.01167563e-01
  -7.39814206e-01  5.74558690e-01  5.07013762e-01  2.38738825e-01
  -3.81716787e-01 -5.44144617e-02 -5.20194263e-01 -9.88234782e-02
  -1.05173560e-01  6.40634789e-01 -4.59843540e-01  1.05380531e-01
   4.12414772e-01  6.26591693e-01  4.32044031e-01  2.18477322e-02
  -2.55435629e-01  1.39841632e-01 -3.57858370e-01 -8.66269030e-01
   4.19164385e-01 -4.91455220e-01 -1.28293161e-01 -3.54438100e-01
  -4.75223685e-01 -9.24916067e-02]
 [ 3.93095980e-01  5.49730791e-01  9.04062308e-01 -6.96823578e-01
  -4.96517311e-02 -2.85400885e-01  9.77824751e-01 -3.21875608e-01
   2.71254415e-01 -2.61853657e-01  4.83666201e-01  1.18325700e-01
   5.79789501e-01 -7.06534939e-01  5.92716662e-01 -7.17492065e-01
   7.19726186e-01  9.02397919e-01  6.68943671e-01  1.47570577e-01
   6.26327524e-01 -7.82030586e-02 -8.98430873e-01  7.86949431e-01
  -7.91299863e-02  1.13066842e-01 -2.69875249e-01 -8.40329953e-01
   1.56319980e-02 -8.51128661e-01]
 [-7.95404130e-01  3.25873465e-01 -6.21150880e-01  5.07013598e-01
  -3.00324618e-01 -6.88915166e-01  6.50825302e-01  1.49812531e-01
   7.58173778e-03 -8.29476061e-01 -7.54043902e-01  2.82157884e-01
   8.79659782e-01  1.04766374e+00 -1.53986137e-01  8.90169478e-01
  -8.51170274e-01  3.28893246e-01 -8.10917360e-03  2.07417725e-04
  -7.93637131e-01 -4.99030421e-01  5.23124436e-01  5.78708080e-02
  -9.23776320e-01  4.59442617e-01 -4.49976539e-01  6.68947747e-01
   8.28629519e-01  6.60794936e-02]]
[[-0.28370655 -0.93431059  0.50540245  0.70384291 -1.42722845  0.07092197
  -0.46581298]
 [-0.44028276  0.04497164  1.34233091 -0.69020201 -0.05568087  0.14553203
  -0.90000888]
 [-0.58433756 -0.77484814  0.16543106 -1.04321482  0.04250715 -1.42884017
   0.23409965]
 [-1.42957087 -0.28059894 -0.20804476  0.55921919 -0.4723934   0.09671537
   0.2591671 ]
 [-0.61514604  0.3203334   0.42953638 -0.3119891  -1.06971795  0.39380313
  -0.09694209]
 [ 0.03362706 -0.28886431 -0.05510614 -0.32572102 -1.2063981   0.11206786
  -1.56060881]
 [ 0.25310457 -0.50414936 -0.48232495 -0.44326923 -0.83206278  0.46132755
  -0.3128547 ]
 [ 0.06233735 -0.23804973 -1.06014419  0.45198038 -0.30704444 -0.63182001
  -1.00004825]
 [ 0.77868936 -0.85017921 -0.44214615 -0.08783331  0.29538138 -0.55325381
   0.57010559]
 [ 0.40553911  0.5248799  -0.52786127  0.33596894  0.19889822  0.53044159
   0.10420799]
 [-0.81472206 -1.44146409 -0.75749788  0.11209321  0.14014191  0.64643275
   0.41148267]
 [-0.25812951 -1.25957045 -0.85793937 -1.49631081 -0.58731967 -0.05902107
   0.51765888]
 [ 0.39506275 -0.08596588 -0.7318445  -0.79187311 -0.90512238 -1.07866223
   0.28848533]
 [-0.75042059  1.00297136  0.35176642 -0.1405503   0.75032095 -0.29311533
  -0.74036881]
 [ 0.85666277  0.06844741 -0.83977354 -0.63011417  0.88808538  0.44929984
  -1.23846219]
 [ 0.44757464 -0.48527717 -0.36520417 -0.70020598  0.55668898  0.10667679
  -1.52269556]
 [ 0.76679541  0.21272662 -0.61218473 -0.41078438 -0.94071485  0.84496684
   0.02272873]
 [-1.45160034  0.87401221 -0.41703718  0.02065712  0.12685926  0.63889982
   0.28160715]
 [ 0.08929347 -0.59153675 -0.47902487  0.90990108  0.25855886 -0.2600997
   0.40205702]
 [-0.83466705 -0.0799694   0.609269   -0.08541288 -0.42392013 -0.84995739
  -0.41208603]
 [-0.19500063 -0.01693279 -0.31061986  0.06447406  0.04385225  0.86695528
   0.39019924]
 [ 0.11598957  0.91839866  0.09499788 -0.359683   -1.0750133  -0.69197323
   0.47964387]
 [ 0.02147092  0.04439254  0.33798398 -0.89344966  0.02110568 -1.00757835
   0.27952044]
 [-0.67475554  0.12748915  0.65363387  0.96031393  0.77047226 -0.06454907
  -1.07331439]
 [-0.20194926 -0.16372277 -1.28291874 -0.28574895  0.24185753 -1.35981905
   0.17631202]
 [ 0.18110697 -1.36834563  0.38828882  0.31803782 -1.37631218  0.02979483
   0.43758109]
 [ 0.79927966  0.66192339  0.6456708   0.27508514  0.53827442  0.23089609
   0.53921832]
 [-1.25542037  0.98421084  0.98692641 -0.1660281  -0.12077074 -0.98927794
   0.13223453]
 [ 0.49603963  0.06991786  0.13717487  0.30495512  0.57142468  0.15593043
  -0.99530635]
 [ 0.58438752 -0.09649657  0.39379927 -1.10981436  0.95575272 -0.33298989
  -0.10585018]
 [-0.32178565  0.12682847 -1.17388535  0.86991039 -0.69027991  0.08887488
  -0.1207734 ]]
