[[ 8.59232186e-01 -3.67248891e-01 -6.32162377e-01 -5.90879443e-01
  -9.07823794e-01  4.24547049e-01  4.59036372e-01 -8.05734350e-01
  -7.87097026e-01 -8.73494960e-01 -2.49783578e-01 -5.99825543e-01
  -2.21841628e-01 -7.96948796e-01 -8.55705145e-01 -3.35218803e-01
  -5.93760756e-01  6.69527603e-01 -8.58156947e-01 -5.68712520e-01
   8.17086405e-01  4.59791215e-01 -8.08150647e-01 -1.60453398e-01
  -2.74530754e-01]
 [ 6.81953487e-01  8.03872294e-01  7.18731796e-01 -7.36823566e-01
  -9.05501815e-01  4.22359426e-03  3.18535239e-01 -6.01930234e-01
  -6.27827750e-01  1.63854437e-01 -5.05655188e-01 -6.66270206e-01
   2.10194162e-01 -4.68810012e-01  6.91418545e-01  7.47682976e-01
   1.52956470e-01 -3.31477473e-01 -6.95961067e-01  2.77804935e-01
  -4.12710691e-01  6.43299651e-01 -7.14054903e-01  2.31960259e-01
  -6.46547542e-01 -6.91129519e-01  9.06705812e-01  7.50481106e-01
  -2.15704931e-01 -3.62532952e-02 -6.01001930e-01  6.33825010e-01
  -6.96318377e-01 -4.04793212e-01 -3.35015465e-02 -5.14798552e-01
   3.25234480e-01 -8.82441968e-02 -6.41777900e-01 -5.33443436e-01
  -9.63931595e-01 -3.88651904e-01 -1.42881689e-01 -9.27953745e-01
   3.45527067e-01]
 [ 3.96663409e-01  2.87490385e-02 -3.36165203e-01  1.32367802e-01
  -4.44701261e-01  7.24163611e-02 -6.11547215e-01 -5.08061652e-01
  -9.62398149e-01 -1.44008225e-01 -6.40804359e-01  6.27931508e-01
  -1.88052801e-01 -6.52177441e-02 -2.55594389e-01  2.88279447e-01
   3.40184692e-01  3.58331102e-01  8.21587754e-01 -8.48339744e-01
  -5.47417512e-01  7.39176932e-01  5.38865925e-01 -9.25147142e-01
  -1.56302299e-01 -1.94707447e-01 -8.50219929e-01 -7.35911743e-01
  -4.16919861e-01 -6.67511093e-01  7.35017135e-01 -2.78629628e-01
  -4.53690744e-01 -7.45938826e-01  5.00075812e-01 -1.96409771e-01
   7.49188568e-01  6.71246086e-01  4.76009132e-01  7.00982211e-01
   2.66082911e-01 -9.25450221e-01  8.70508564e-01  4.81215259e-02
  -2.43693666e-01]
 [-5.56303124e-02 -4.23967621e-04 -4.03340624e-01 -5.73634495e-01
  -4.28503740e-02 -8.99737237e-01 -9.28578844e-02 -7.65787024e-01
   6.20250757e-01 -2.24121473e-01 -4.41024410e-01 -7.52488151e-01
  -8.87484933e-01 -4.53315963e-01 -3.04470632e-01  9.08104085e-01
   4.53312418e-01 -7.90366144e-01 -2.03691502e-01 -9.92638245e-01
   4.81079571e-01  8.99885481e-01 -1.55753356e-01 -7.99319629e-01
  -5.41504714e-01  2.77790045e-01  8.18540699e-01  1.10752543e-01
  -2.48213018e-01  6.74097911e-01  4.13208185e-01 -9.85071227e-01
   1.86873934e-01  4.98154815e-01 -9.81015401e-01 -6.64396001e-01
   4.96849140e-01  7.13235982e-01  8.03742256e-01 -2.95881342e-01
  -6.55482421e-01  7.71585441e-01  5.67474351e-01 -2.19206830e-01
  -8.18067387e-01]
 [-8.04279384e-01  6.91778040e-01  5.38187790e-01  8.64571558e-01
   3.77239205e-01 -5.62317829e-01 -9.23032410e-01 -8.05592621e-01
  -6.27390289e-01  2.50596903e-01  5.57676362e-01  7.41227678e-01
  -9.34382427e-01 -7.16831759e-01  4.06191686e-01 -2.52637683e-01
  -5.82272467e-01 -1.52216829e-01  3.06837153e-01  8.08464412e-01
  -5.73633847e-01 -4.49337686e-01  3.87072859e-01 -8.70336998e-01
   6.79840333e-01  3.81135607e-01 -2.80612265e-02  3.30605872e-01
  -9.18666041e-01 -8.75329116e-01  4.30049571e-01  1.86005161e-01
  -5.34775902e-02 -4.79317180e-02  9.87057498e-01  9.41639123e-01
  -1.16139511e-02  9.74847755e-01  3.20888489e-01 -8.05979357e-01
  -3.15896424e-01  1.39492907e-01 -2.85615624e-02  3.87798699e-01
   2.37543894e-01]
 [ 5.70986730e-01  2.41435817e-01 -5.82378880e-01  4.01315104e-01
  -1.83785775e-01  3.76740615e-01  3.85634542e-01  9.91862622e-03
   1.57550867e-02  5.33245842e-02  8.84976094e-01  4.72861915e-01
  -2.48138247e-01  1.60942285e-01  6.49649297e-02  1.85878118e-01
  -9.02288760e-02 -2.26099107e-02 -2.55469934e-01 -1.95780697e-01
  -2.71018420e-02  1.67776393e-01 -5.23223922e-03 -6.49239428e-01
   6.62289722e-01 -3.41563059e-01  4.00239657e-01 -1.67590974e-01
  -3.09528713e-01 -7.09401858e-01  9.70367388e-01 -4.71641157e-01
  -9.05174597e-01 -2.94737765e-01 -5.30231068e-02 -3.39750158e-01
  -6.72968062e-01  2.89661770e-01 -1.00627242e-01  9.17948342e-01
   2.53990438e-01  4.22903420e-01  6.73548407e-01 -5.86105863e-01
  -2.85462924e-01]
 [-6.20335464e-01 -3.24674482e-01  1.20868450e-01  4.92041969e-02
   1.70071506e-01 -3.57597627e-01  1.47757054e-01 -6.36093101e-01
   6.74698976e-01 -6.70857329e-02 -4.38995165e-01  2.71831324e-01
  -6.88524416e-01  2.07147744e-01  4.25929221e-01 -2.92818624e-01
   3.40930511e-01 -3.33216456e-01 -2.56556089e-01  5.03532987e-01
   7.03926379e-01  2.97468529e-01 -4.25793191e-01  9.31554560e-01
  -5.95267936e-01  7.91896902e-01 -9.70036647e-02  7.55007259e-01
  -4.97299649e-01  9.83709943e-01 -2.39259243e-01  3.81936987e-01
  -8.42427937e-01 -9.51100164e-01 -2.50738457e-01 -6.12628184e-01
  -3.51841591e-01  4.02094041e-01  4.46689857e-01 -5.42982237e-01
  -2.00270216e-01 -5.13267358e-01  3.38465083e-01  1.01184256e-01
   5.37365626e-01]
 [-3.71673940e-01  7.68873043e-01 -6.36950092e-01  2.67433864e-01
   1.95579832e-01 -1.75556092e-01 -8.18921565e-01 -1.69873910e-01
   9.73856380e-01 -5.90736473e-01 -7.55827919e-01  4.15431541e-01
  -1.65972677e-01 -3.85018236e-01 -8.70548209e-01 -5.98955515e-01
   4.31766084e-01  9.59345959e-02 -8.94092259e-01 -7.43999321e-02
  -1.56760206e-02 -5.47938099e-01 -5.77100698e-01  4.12358115e-01
   9.44477624e-02 -3.90195460e-01  6.81922795e-01 -3.41162960e-02
   8.35669460e-01  7.83496629e-01 -5.06329219e-01  2.73003148e-01
   1.68635240e-01 -4.87735822e-01  6.04557972e-01 -8.04152473e-01
  -7.24263675e-01  8.08386813e-01  7.10897555e-02  3.25865962e-01
   3.77933859e-01 -9.10106130e-01  5.33935456e-01  5.81770142e-01
   8.35186610e-01]
 [-6.64733029e-02 -9.08888857e-01 -2.06052465e-01  2.38783996e-01
  -1.16607633e-02 -1.89657551e-01 -7.71144036e-01 -4.31853088e-01
   9.70094990e-01  2.47753031e-01 -6.42208801e-01 -4.21493920e-01
  -6.66517193e-01  7.73540224e-01  8.38848229e-01  4.83686048e-01
   8.28915583e-01  8.97664699e-01  3.65317107e-01  8.72043919e-01
   4.77839057e-01  3.12021401e-01 -4.05749263e-01 -4.86098884e-01
   4.27106164e-01  6.61222932e-01  7.92216941e-02  2.40356286e-01
  -9.59521486e-01  5.63518758e-01  6.03383339e-01  4.11538908e-01
  -6.93829844e-01 -6.26590475e-01  5.99074541e-01  4.98327644e-01
  -2.80595339e-01  9.65457965e-01  5.88320970e-02  2.53085476e-01
  -7.47010138e-01 -2.00472695e-01 -6.78383762e-01 -6.37150690e-01
  -5.85667940e-01]
 [-3.50537121e-01 -1.52759523e-01  8.56971889e-01 -2.17538557e-01
   7.19882263e-01  9.65546520e-01  6.41783179e-02  5.14878726e-01
  -2.80420274e-01 -7.71943682e-01 -2.00774055e-01  3.35211468e-01
   8.74847310e-02  5.45226654e-01  8.70490335e-01  8.04921988e-01
   9.17781829e-01  8.49054876e-01 -7.49830155e-01  9.39831759e-01
  -7.21300782e-01  4.66865512e-01 -9.66755629e-03  3.35389276e-01
  -8.43569397e-01 -8.71001334e-01  8.68540572e-01 -2.30918952e-01
  -9.81332870e-01 -8.34508489e-01 -2.05144347e-01 -2.15182874e-01
  -8.08157369e-01 -9.00402145e-01 -8.51168178e-01  5.97088032e-01
   3.71659080e-01  3.28125986e-01 -3.50381627e-01 -4.16256800e-03
  -4.73486911e-01 -7.62721263e-02 -1.59141390e-01  5.55518602e-01
  -4.93543740e-01]
 [ 2.89680625e-01  4.21509225e-01  6.35641398e-01  4.23089782e-01
   7.09287895e-02 -1.84787578e-01  1.83571034e-01 -4.97996409e-01
  -8.02191684e-01  4.75667293e-01 -4.45185290e-01 -7.77565597e-02
  -4.89884071e-01 -3.77716422e-01 -2.46876349e-01  3.59055592e-01
   4.32740315e-01  9.83288787e-01 -7.22327874e-01  2.74257580e-02
  -1.91769145e-01  9.85021639e-01 -3.34661443e-01  2.88942113e-01
  -2.11131624e-01  5.02846765e-01  7.77946959e-02  5.49331351e-01
  -8.10484411e-01  5.07282927e-01 -7.17792473e-01  6.38434964e-01
   8.89349900e-01  6.36571023e-01  2.31915232e-01  5.55299111e-01
  -1.34214785e-01 -8.57958514e-01  7.22978774e-01 -1.06557644e-01
   1.24467004e-01 -4.51005329e-01 -8.39340558e-01 -3.79064230e-02
  -6.86633971e-01]
 [-8.44134229e-01  3.35473608e-01 -5.00872624e-01  5.29868719e-01
  -1.41344503e-01 -6.09776409e-01  7.26493922e-01  1.83668990e-02
  -2.94075208e-02 -9.65124745e-01 -8.16541290e-01  3.70469599e-01
   8.66739795e-01  8.45987259e-01 -2.92117937e-01  8.64191690e-01
  -8.62137292e-01  3.45153513e-01 -1.33027179e-02  1.49423516e-02
  -7.36859153e-01 -5.43541298e-01  4.85562586e-01  4.65157029e-02
  -9.42007721e-01  4.54640667e-01 -4.76276324e-01  5.86573314e-01
   6.74437945e-01  3.26971874e-01 -8.89011230e-01  7.10164417e-01
  -1.77425815e-01 -9.98997755e-01  7.96782492e-01  8.21110215e-01
  -2.07412313e-01  9.07837034e-01 -9.76375219e-01  1.44987518e-01
   9.20207974e-01  3.20868485e-01  8.28986831e-01 -2.12071836e-01
   6.66276539e-01]
 [-2.88709474e-01  2.25581112e-01  2.76625281e-01 -7.66466523e-01
   2.41419170e-01 -1.41866062e-02  9.35102869e-01  2.03259519e-01
  -2.37722358e-01  1.40801752e-01  3.93691748e-01 -8.60462146e-01
  -6.42393659e-01 -9.54348313e-01 -3.68767811e-01  7.20837440e-01
  -3.86802938e-01 -2.08268069e-01  8.66577448e-02 -1.68217502e-01
  -3.32692705e-01  4.79733944e-02  8.90070320e-01  9.97851826e-01
  -2.35958706e-01 -4.71073910e-01  8.79328855e-01 -9.00515042e-01
   8.48620614e-01  3.51169250e-01  6.75156188e-01  3.85820746e-01
  -6.77458293e-01  6.06354078e-01 -6.74508464e-02 -2.46701024e-01
   3.15226849e-01  5.57602736e-01  1.77056560e-01  6.62475928e-01
  -4.45649822e-01  8.13258353e-01  2.72287974e-01  3.13759998e-01
   3.05412701e-01]
 [-9.30426588e-01 -7.18249912e-01 -1.82508000e-01 -9.63875370e-01
  -6.58694199e-01 -2.96015585e-01  5.51688978e-01  7.51730364e-01
   3.71328264e-01 -3.35646044e-01  6.96188273e-01 -9.92564203e-01
  -1.35036114e-01 -1.53848836e-01  7.38056854e-01 -3.66734145e-03
   1.95024670e-01  8.71195436e-02  8.96047131e-01  2.57901613e-01
  -2.96594647e-02 -1.55776663e-03  6.25290079e-01  9.40214253e-01
  -1.21139288e-01 -5.30924442e-01  5.09787093e-01 -2.71759760e-01
   5.58752831e-01 -3.47896522e-01  6.46472127e-01 -2.04888899e-01
   1.72183631e-01  2.37921600e-01 -3.11336174e-01  7.61564663e-01
   2.19793576e-01 -2.41712710e-01 -4.21845819e-01  2.39949941e-01
  -3.03045778e-01  7.54828788e-01  2.53571234e-01  7.57623131e-01
   1.77347301e-01]
 [-5.27677585e-01  6.35369636e-01  5.38762019e-01  1.69106897e-01
  -3.53291289e-01 -2.81147249e-01 -8.87012380e-01 -3.18542761e-01
   5.50865310e-01  6.49899179e-01  8.10081899e-01  1.21868991e-01
   7.48148049e-02 -7.64351526e-01  9.07779571e-01 -2.11242673e-01
  -7.54617772e-01 -3.61091559e-01 -8.18869049e-01  8.02838369e-01
   1.82636217e-01  6.91496606e-01 -1.59465715e-01 -5.98601483e-01
  -7.95974450e-01  4.84921924e-01  9.08232647e-01  7.41055073e-01
   8.31752101e-02  1.22852540e-01  9.45251830e-01  8.41309065e-01
  -8.35552236e-01  1.20760369e-01 -9.56603200e-01 -7.94930080e-01
  -7.90988422e-01  5.13266121e-01  1.11832920e-01 -8.42744186e-01
  -4.88316247e-02 -6.70665067e-01 -7.21583750e-01 -7.70356672e-01
   4.71338030e-01]
 [-2.27524380e-01 -6.43514430e-02 -1.98542140e-01  3.96848281e-01
   6.13047045e-01  5.89466919e-01 -5.29440184e-01  9.54781583e-01
   1.53201041e-02 -6.94948153e-01  4.92139408e-01  1.60318239e-01
  -2.65170652e-01  1.15178910e-01 -3.83849313e-01 -7.12889427e-01
  -1.00344123e-01  2.03291017e-01  5.53617763e-02  2.73997824e-01
  -9.05175080e-01 -1.56825968e-01 -9.16656656e-02  4.50429777e-01
  -2.67720567e-01  8.61199325e-01 -3.23383424e-01 -1.83099499e-01
  -8.62492672e-01  4.11350453e-01 -2.34083815e-01 -1.47048579e-01
  -6.33891485e-01  9.60628267e-03  4.92272754e-01  1.27044332e-01
   1.25964033e-01  1.37010157e-01 -9.55246307e-01 -3.77237578e-01
   6.33673840e-01 -1.33519939e-01  8.28532409e-01 -4.48857686e-01
   7.45673577e-01]
 [-9.66773494e-01  4.01513904e-01 -7.43095588e-01 -7.51941086e-01
   9.34352294e-01  1.93336681e-01  3.67169759e-01 -6.34454709e-01
   8.26227480e-01 -1.21696778e-01 -6.87594854e-01 -8.94687414e-01
   7.02477761e-01  8.54004920e-01 -9.15094840e-01  8.43825182e-01
   5.81960271e-01 -5.73510326e-01 -2.51613842e-01 -5.83384694e-01
  -8.45224873e-01  2.27260809e-01 -1.54244329e-01 -2.88606296e-01
   1.82558417e-01  4.37810706e-01 -4.69207122e-01 -6.45796397e-01
  -3.21337125e-01 -6.73310191e-01  8.61556320e-01  9.61144076e-01
   8.27886615e-01 -9.10260325e-01  6.91605597e-01 -6.70863522e-01
  -2.57753203e-01  3.12694394e-01 -8.46427035e-01  4.20114551e-01
   5.66385772e-01  2.92524030e-01 -3.46136980e-01 -8.71807697e-01
  -2.24921933e-01]
 [ 8.67647031e-01  5.98612276e-01 -4.94728933e-01  2.10865719e-01
  -3.61149818e-01  6.08793222e-01  3.69411484e-01  1.91787721e-01
   1.95924417e-01 -8.01955099e-01  6.56751231e-01  9.68004904e-01
  -9.57722081e-01  5.10246935e-01  8.88975987e-01 -4.04566040e-01
  -4.86945609e-01  6.58404102e-01 -3.12962962e-01 -7.30976839e-01
  -7.68676047e-02 -7.08321959e-01  1.21775013e-01 -7.04250241e-02
  -1.30998136e-01 -2.85553051e-01  3.31446695e-01  9.79763977e-01
   4.30277901e-01  3.88350719e-01 -6.69252162e-01  2.98595406e-01
  -9.02349862e-01  4.98484221e-01  4.89791986e-02  2.69848835e-01
   2.11653359e-01  5.84846507e-01 -1.00360737e-01 -1.80338859e-01
   8.75487732e-02  7.85770346e-01 -2.46012363e-01 -5.77589715e-01
  -4.34532312e-01]
 [ 5.16521281e-01  9.91881944e-01 -3.03058112e-02  8.30565418e-01
  -6.22538974e-01 -1.31562962e-01  1.32863103e-01  4.33221322e-01
  -9.19446367e-02 -7.93004581e-01 -5.50208521e-01  7.54499209e-01
   3.44196057e-01  6.16054382e-01  9.29796463e-01 -7.88268034e-01
  -4.70690764e-01  6.04873061e-01  7.67442198e-01  2.30045868e-01
  -6.66114418e-01 -6.13965519e-01  1.01239851e-01 -3.77081926e-01
   3.28852793e-01  2.31047054e-02 -1.03248062e-01  2.04810586e-01
   6.26549002e-01  2.95855078e-01 -5.61860160e-02 -9.84863095e-02
  -3.33228500e-01 -8.00054156e-01 -8.93866308e-01 -2.63236411e-01
  -8.39458086e-01  1.26793633e-01 -8.82590067e-01  4.80992339e-01
  -3.70115627e-01  9.64023944e-01  3.51047324e-01 -3.36286421e-02
   6.01540503e-01]
 [-9.75602400e-01 -6.11520828e-01 -5.84891659e-01  6.03202287e-01
   1.67193784e-01  1.50896605e-01 -4.77243976e-01 -6.39589692e-01
   6.77915921e-01  2.49988319e-01 -3.64282389e-01  6.45770786e-01
   7.41032039e-02  6.38377180e-01  2.84181505e-02 -3.33706638e-01
   3.80987693e-01  9.92348312e-01  8.55519737e-01  1.36343663e-01
  -4.55413004e-01  1.34144328e-01 -8.99294257e-02  2.65870584e-01
   3.91914381e-01  3.36806443e-01 -9.34928850e-01  8.74140892e-01
  -8.76308788e-01  2.80133382e-01 -1.26374769e-01  6.61934343e-01
  -1.41535725e-01  7.02254332e-01 -2.70217134e-03 -6.09038278e-01
  -7.38555259e-01  8.63097948e-01 -5.56881709e-01 -6.78398036e-01
   1.25990513e-01 -1.46638981e-01  6.33823747e-01 -8.46117239e-01
   2.65399010e-02]
 [-3.96811701e-01  5.03035001e-01 -5.06774404e-01 -7.41125714e-01
  -7.09872121e-01  3.86426496e-01  8.76090259e-01 -6.16342287e-01
  -1.00574199e-01 -2.66294715e-01  8.51761001e-01 -6.29046184e-01
  -9.78190070e-01  1.55345511e-01  7.46742428e-01  7.39771950e-01
  -3.24606424e-01 -3.81627415e-01 -8.91277402e-01  4.70489301e-01
   6.76913797e-01  9.71856510e-01 -4.09304206e-01 -1.03056503e-01
   7.32891674e-01 -1.75732987e-01  5.84943090e-01 -9.43358449e-01
  -8.24119345e-01 -9.02830484e-01 -2.61791178e-01  7.44271795e-03
  -8.53554879e-01  3.41455193e-01 -9.55460002e-01 -8.80368435e-01
  -3.47861528e-01 -1.25274355e-01 -5.95815292e-01  5.10293717e-01
   7.57833800e-02 -6.18341014e-01 -1.32600789e-01  3.20083468e-01
   5.24517499e-02]
 [-9.03003157e-01  3.78486114e-01  3.80535066e-01  7.29227793e-01
   9.01992125e-01 -3.74918730e-01 -9.23530484e-01 -2.13384165e-01
   3.51995695e-01  7.02517692e-02 -4.64866410e-01 -2.39771253e-01
   8.98727949e-01 -4.80683402e-01  3.15308227e-01  7.06393664e-02
  -9.41460913e-01  7.79167947e-01  3.73854683e-01  2.79946531e-01
   2.90290121e-01 -2.44020987e-01  5.75757047e-02 -3.28584109e-01
   5.46910316e-01 -9.86385872e-01 -1.19625575e-01 -6.65792837e-01
   3.17461435e-01  2.80874700e-01  7.30989384e-01 -5.64219939e-01
  -4.68722106e-01  8.56150574e-01  4.47108467e-01 -2.05017357e-01
  -6.65925859e-01  8.71996414e-01  7.68783484e-01 -2.04330081e-01
   9.42723632e-01  9.27752936e-01 -1.13539629e-01 -7.67890924e-01
  -7.48409617e-01]
 [ 6.77931894e-01 -4.61842502e-01  3.49039597e-01  3.38900437e-01
   5.65385455e-01  4.15803255e-01 -7.22045048e-01  2.66066146e-01
  -5.41229136e-01  7.65028472e-01 -5.80166381e-01  2.81085391e-01
   6.83036723e-01 -5.25799440e-01 -5.34054921e-01  9.65815942e-01
  -2.29358505e-01  9.49121852e-02  5.52043194e-01 -9.01748070e-01
  -3.55669165e-01 -3.51246313e-01  8.01103553e-01 -6.57790379e-01
   3.82730667e-01 -7.50046703e-01  1.34641285e-01  7.27113517e-01
   3.64846234e-01  5.46658757e-01  6.09003780e-01 -7.66535481e-01
  -8.12233415e-01 -2.10730861e-01  9.38586571e-01  1.52729922e-01
  -5.50446021e-01 -5.05600897e-01  8.43454787e-01  6.66956629e-01
   2.39548424e-01 -5.88864329e-01 -6.73960144e-01 -8.88847360e-01
   5.50162396e-01]
 [-4.32527729e-01  8.15654411e-01 -6.75405951e-01 -1.92791161e-01
  -5.46488856e-01 -5.56154865e-01  8.43046714e-01 -7.69803789e-05
   4.14836665e-01  7.34144582e-01 -5.68867383e-01  3.34277205e-01
   1.28569271e-01  8.87646635e-02  3.72688602e-01 -5.60372998e-01
  -8.09227474e-01 -8.32576028e-01  2.67922135e-01 -3.79897821e-01
   6.72180613e-01  1.91354401e-01  7.55959969e-01  8.87938146e-04
   8.74177356e-01  6.58392045e-01  1.30019927e-01 -4.70075493e-01
  -4.05387194e-01 -9.29825545e-02 -1.06957301e-01  8.83718714e-01
   2.25224494e-01  3.71751567e-01  5.66913266e-01 -6.39647208e-01
  -6.33741678e-03 -3.80747687e-01  6.41755752e-03  6.66024282e-01
  -6.47072671e-01 -9.68957671e-01  6.79885802e-01  8.87727981e-01
  -3.70485420e-01]
 [-5.20191964e-02  1.35120462e-01 -3.82925576e-01  4.24356181e-01
  -9.46773717e-01  1.99804926e-01 -1.57398569e-01  3.19835325e-01
   4.57961809e-02  5.11087770e-01 -4.41616577e-01  3.51698442e-01
  -2.36380603e-01 -4.06348861e-02 -4.22850683e-01 -9.59112103e-01
   7.07302877e-01  8.81646568e-01 -1.61223617e-01  6.53947487e-01
   9.68113890e-01 -3.09561358e-01  2.92956660e-01 -6.14445471e-01
  -7.43371601e-01  2.04796444e-02 -3.26344686e-02  3.73870828e-01
  -1.17138341e-01 -5.14909620e-01  7.72473231e-01  2.76934608e-01
   3.20382200e-01 -1.61002333e-01 -4.52592865e-01  6.09852147e-01
   2.06054404e-01  1.85489860e-01 -7.15056366e-01 -1.64917100e-01
   4.07873961e-01 -3.91182959e-01 -2.62750857e-02 -2.76310822e-01
  -8.59872110e-01]
 [ 6.48180051e-02 -3.18594001e-01  1.29351471e-01  1.86816569e-01
   3.43463748e-01 -5.60361090e-01 -6.45355975e-01  4.43361504e-01
   2.54693695e-01  7.07420549e-01  7.41521838e-01 -5.46033144e-01
   4.48332343e-01 -5.94861802e-01 -2.50634463e-02 -3.81673170e-01
   6.40870152e-01 -9.15413362e-01 -5.23506428e-01 -2.90876583e-01
   8.05573515e-01 -5.63317432e-01  8.66212452e-01  7.57773278e-01
  -1.39738729e-01 -2.03565027e-01  5.61328197e-01  1.45846550e-01
  -4.16746593e-01 -7.90705362e-01  9.37110334e-01  3.33850861e-01
  -3.09842034e-01 -8.95622121e-01 -2.74621234e-01  4.95993443e-02
   6.36923473e-01 -4.65538192e-01 -6.41296917e-01 -9.19021713e-01
   8.74883126e-01 -9.51431370e-01  1.48693681e-01 -5.76884420e-01
   3.17231859e-01]
 [ 5.47323156e-01  6.02241382e-01 -9.78574516e-01  7.59772369e-01
  -6.35346400e-01  5.80521842e-01 -8.17438152e-01 -4.28958290e-01
  -6.11425758e-01  7.74885655e-01  1.90968671e-01 -5.66229198e-01
  -9.44841467e-01 -5.07926334e-02 -2.99062769e-01 -8.04822123e-01
   8.77555021e-01 -7.60845403e-01 -7.89937973e-01  6.19734415e-01
  -7.05956538e-01  4.32784886e-01  3.84290783e-01  1.97124521e-01
  -2.03704873e-01 -3.38611266e-01  9.85319361e-01  6.15227530e-01
   6.96173062e-01 -4.18211699e-01 -1.51901012e-01 -5.15428624e-01
   5.73166446e-01  3.60196929e-01 -5.88994280e-01 -2.32805145e-01
  -8.77809789e-01  6.49107100e-01 -2.37477865e-01 -7.35405059e-01
   7.52757752e-01  2.14326016e-02 -3.50197377e-01 -7.93062279e-01
   1.82512521e-01]
 [ 9.50442122e-01 -5.78186948e-02  3.89009843e-01  5.71971079e-01
   7.38681935e-01  5.66178903e-01 -4.46172456e-03 -5.16168825e-02
  -7.04056822e-01 -3.57188532e-01  7.65968910e-01 -7.55489030e-02
   8.68551267e-02 -6.59317566e-01  8.72226470e-01  1.73249263e-01
   6.52680252e-01  4.58052886e-01 -4.64855746e-01 -2.81987367e-01
   8.62805775e-01  8.43426898e-01 -2.07132669e-01  2.01869524e-01
  -2.97653362e-01 -2.55842358e-01  6.22356320e-01  5.06144660e-01
  -5.47074247e-01  8.33840367e-01  8.63618835e-02 -4.69790123e-01
   1.82105024e-01 -2.43199150e-01  9.63840462e-01 -5.06690806e-01
   7.53354751e-01 -3.31609561e-01  9.16140290e-01  1.90488340e-01
   3.43042701e-02 -7.03448185e-01 -4.39911598e-01  7.87479798e-02
  -9.10554484e-01]
 [ 9.27221823e-01  3.75063761e-02  5.82358141e-01  7.40065312e-01
  -6.39394600e-01 -6.97426016e-01  1.74075207e-02 -9.84887118e-01
   5.59591229e-01 -1.55577049e-01  9.24642279e-01 -8.96718107e-01
  -3.40206784e-01  1.53980304e-01  3.41278845e-02 -3.25282953e-01
  -5.89097793e-01  2.03299470e-01 -9.95863098e-01  4.81528958e-01
  -8.32799866e-01 -3.75149716e-01  3.92981666e-01  8.13625140e-01
   4.49319957e-01  4.37734866e-01 -3.36929727e-01  4.76156471e-01
  -5.50014273e-01 -7.41564611e-01  2.82594084e-01 -5.31027877e-01
   1.56854571e-02 -2.39076251e-01  6.04823112e-01 -1.46106495e-01
   9.63826881e-01 -6.81083944e-01 -5.55540713e-01  7.07604177e-01
   6.57570561e-01  9.15029733e-01 -3.05466142e-01  1.62724298e-01
  -5.65817234e-01]
 [ 7.88811897e-01  8.37128910e-01 -4.44350019e-01  9.11810012e-01
  -9.74509717e-01 -7.25982585e-01  5.26074933e-01 -1.50568521e-02
   6.65816873e-01  3.16661851e-01  2.24018423e-01 -7.48637162e-01
  -4.53302063e-02 -9.17654543e-01 -6.65130462e-01  6.05181345e-01
  -8.69753900e-01 -2.84825183e-01 -4.34023460e-01 -7.90843924e-01
   4.87352899e-02 -5.10290494e-01 -3.41414964e-01 -8.79151728e-01
   8.28977522e-01 -4.56682533e-01  5.91269576e-02  5.79626926e-01
  -1.86992880e-01 -8.33712908e-01 -3.30706627e-01  5.96200159e-01
  -3.52417191e-01  2.64505994e-01 -4.55693325e-01  4.94033576e-01
  -7.79051950e-01  4.53163094e-01 -3.91770654e-01  9.39996408e-01
  -3.83161074e-01  4.00321229e-02  9.51829005e-01  5.42711774e-01
   7.59907963e-01]
 [-1.49732042e-01 -3.07310584e-01  5.67968078e-01 -6.41656643e-01
  -2.96909157e-02  4.64405337e-01  2.31699021e-01  1.86362457e-01
   6.30989181e-01  4.19554486e-01  6.69198439e-01  5.99933229e-01
  -6.93293546e-01 -9.51959159e-01 -2.11358579e-01 -6.85847370e-01
   2.83749098e-01 -6.61999844e-01 -5.25094644e-01 -4.40178238e-01
   8.58830660e-01  3.50566425e-02  3.33759864e-01  7.27687623e-01
   7.56276282e-01 -7.40111461e-01  3.23839304e-01  1.01824293e-01
   5.98420335e-01  2.75511762e-01  4.36690354e-01  1.51324512e-01
   6.83630902e-01 -3.91759134e-01  7.55392193e-01  9.85291716e-01
  -4.26115256e-01  5.04249063e-01 -4.95467063e-01  4.33007967e-01
   4.14984538e-01 -6.85813644e-01 -3.70914102e-01  5.92183841e-01
  -5.82975246e-02]
 [-6.57322044e-01  2.72691910e-01 -8.40356156e-01 -2.34150581e-01
   7.84488118e-01 -8.78129381e-02  7.96787489e-01  8.64853225e-02
  -6.44371825e-01  6.94243363e-01  1.15532699e-01  9.53737107e-01
  -8.44107439e-01  3.64620429e-01 -1.42391954e-01 -1.86569534e-02
   2.12835230e-02  4.62911622e-01 -2.37343205e-01  2.54601964e-01
  -3.83164092e-01  3.76897726e-01  9.38632474e-01  6.49070959e-01
  -9.56029138e-01 -7.29220367e-01  3.04597944e-01  2.50043938e-01
  -6.63037357e-01 -3.53090577e-01 -4.81006648e-01 -1.11486650e-01
   5.04334908e-01 -5.44716771e-02  5.50561778e-01 -7.87630428e-01
  -1.03144823e-01  8.23312450e-02  5.51393923e-01  8.45370698e-01
   2.19453693e-01  1.72024195e-01 -2.82337861e-01 -1.47717810e-01
  -7.27398045e-01]
