[[ 8.59232186e-01 -3.67248891e-01 -6.32162377e-01 -5.90879443e-01
  -9.02956481e-01  2.40165789e-01  9.96397437e-01  7.66516541e-01
   6.84154516e-02 -9.07823794e-01  4.24547049e-01  4.59036372e-01
  -8.05734350e-01 -7.87097026e-01 -8.73494960e-01 -2.49783578e-01
  -5.99825543e-01 -2.21841628e-01 -7.96948796e-01 -8.55705145e-01
  -3.35218803e-01 -5.93760756e-01  6.69527603e-01 -8.58156947e-01
  -5.68712520e-01  8.17086405e-01  4.59791215e-01 -8.08150647e-01
  -1.60453398e-01 -2.74530754e-01]
 [ 6.81953487e-01  8.03872294e-01  7.18731796e-01 -7.36823566e-01
  -9.05501815e-01  4.22359426e-03  3.18535239e-01 -6.01930234e-01
  -6.27827750e-01  1.63854437e-01 -5.05655188e-01 -6.66270206e-01
   2.10194162e-01 -4.68810012e-01  6.91418545e-01  7.47682976e-01
   1.52956470e-01 -3.31477473e-01 -6.95961067e-01  2.77804935e-01
  -4.12710691e-01  6.43299651e-01 -7.14054903e-01  2.31960259e-01
  -6.46547542e-01 -6.91129519e-01  9.06705812e-01  7.50481106e-01
  -2.15704931e-01 -3.62532952e-02]
 [-6.01001930e-01  6.33825010e-01 -6.96318377e-01 -4.04793212e-01
  -3.35015465e-02 -5.14798552e-01  3.25234480e-01 -8.82441968e-02
  -6.41777900e-01 -5.33443436e-01 -9.63931595e-01 -3.88651904e-01
  -1.42881689e-01 -9.27953745e-01  3.45527067e-01  3.96663409e-01
   2.87490385e-02 -3.36165203e-01  1.32367802e-01 -4.44701261e-01
   7.24163611e-02 -6.11547215e-01 -5.08061652e-01 -9.62398149e-01
  -1.44008225e-01 -6.40804359e-01  6.27931508e-01 -1.88052801e-01
  -6.52177441e-02 -2.55594389e-01]
 [ 2.88279447e-01  3.40184692e-01  3.58331102e-01  8.21587754e-01
  -8.48339744e-01 -5.47417512e-01  7.39176932e-01  5.38865925e-01
  -9.25147142e-01 -1.56302299e-01 -1.94707447e-01 -8.50219929e-01
  -7.35911743e-01 -4.16919861e-01 -6.67511093e-01  7.35017135e-01
  -2.78629628e-01 -4.53690744e-01 -7.45938826e-01  5.00075812e-01
  -1.96409771e-01  7.49188568e-01  6.71246086e-01  4.76009132e-01
   7.00982211e-01  2.66082911e-01 -9.25450221e-01  8.70508564e-01
   4.81215259e-02 -2.43693666e-01]
 [-5.56303124e-02 -4.23967621e-04 -4.03340624e-01 -5.73634495e-01
  -4.28503740e-02 -8.99737237e-01 -9.28578844e-02 -7.65787024e-01
   6.20250757e-01 -2.24121473e-01 -4.41024410e-01 -7.52488151e-01
  -8.87484933e-01 -4.53315963e-01 -3.04470632e-01  9.08104085e-01
   4.53312418e-01 -7.90366144e-01 -2.03691502e-01 -9.92638245e-01
   4.81079571e-01  8.99885481e-01 -1.55753356e-01 -7.99319629e-01
  -5.41504714e-01  2.77790045e-01  8.18540699e-01  1.10752543e-01
  -2.48213018e-01  6.74097911e-01]
 [ 4.13208185e-01 -9.85071227e-01  1.86873934e-01  4.98154815e-01
  -9.81015401e-01 -6.64396001e-01  4.96849140e-01  7.13235982e-01
   8.03742256e-01 -2.95881342e-01 -6.55482421e-01  7.71585441e-01
   5.67474351e-01 -2.19206830e-01 -8.18067387e-01 -8.04279384e-01
   6.91778040e-01  5.38187790e-01  8.64571558e-01  3.77239205e-01
  -5.62317829e-01 -9.23032410e-01 -8.05592621e-01 -6.27390289e-01
   2.50596903e-01  5.57676362e-01  7.41227678e-01 -9.34382427e-01
  -7.16831759e-01  4.06191686e-01]
 [-2.52637683e-01 -5.82272467e-01 -1.52216829e-01  3.06837153e-01
   8.08464412e-01 -5.73633847e-01 -4.49337686e-01  3.87072859e-01
  -8.70336998e-01  6.79840333e-01  3.81135607e-01 -2.80612265e-02
   3.30605872e-01 -9.18666041e-01 -8.75329116e-01  4.30049571e-01
   1.86005161e-01 -5.34775902e-02 -4.79317180e-02  9.87057498e-01
   9.41639123e-01 -1.16139511e-02  9.74847755e-01  3.20888489e-01
  -8.05979357e-01 -3.15896424e-01  1.39492907e-01 -2.85615624e-02
   3.87798699e-01  2.37543894e-01]
 [ 5.70986730e-01  2.41435817e-01 -5.82378880e-01  4.01315104e-01
  -1.83785775e-01  3.76740615e-01  3.85634542e-01  9.91862622e-03
   1.57550867e-02  5.33245842e-02  8.84976094e-01  4.72861915e-01
  -2.48138247e-01  1.60942285e-01  6.49649297e-02  1.85878118e-01
  -9.02288760e-02 -2.26099107e-02 -2.55469934e-01 -1.95780697e-01
  -2.71018420e-02  1.67776393e-01 -5.23223922e-03 -6.49239428e-01
   6.62289722e-01 -3.41563059e-01  4.00239657e-01 -1.67590974e-01
  -3.09528713e-01 -7.09401858e-01]
 [ 9.70367388e-01 -4.71641157e-01 -9.05174597e-01 -2.94737765e-01
  -5.30231068e-02 -3.39750158e-01 -6.72968062e-01  2.89661770e-01
  -1.00627242e-01  9.17948342e-01  2.53990438e-01  4.22903420e-01
   6.73548407e-01 -5.86105863e-01 -2.85462924e-01 -6.20335464e-01
  -3.24674482e-01  1.20868450e-01  4.92041969e-02  1.70071506e-01
  -3.57597627e-01  1.47757054e-01 -6.36093101e-01  6.74698976e-01
  -6.70857329e-02 -4.38995165e-01  2.71831324e-01 -6.88524416e-01
   2.07147744e-01  4.25929221e-01]
 [-2.92818624e-01  3.40930511e-01 -3.33216456e-01 -2.56556089e-01
   5.03532987e-01  7.03926379e-01  2.97468529e-01 -4.25793191e-01
   9.31554560e-01 -5.95267936e-01  7.91896902e-01 -9.70036647e-02
   7.55007259e-01 -4.97299649e-01  9.83709943e-01 -2.39259243e-01
   3.81936987e-01 -8.42427937e-01 -9.51100164e-01 -2.50738457e-01
  -6.12628184e-01 -3.51841591e-01  4.02094041e-01  4.46689857e-01
  -5.42982237e-01 -2.00270216e-01 -5.13267358e-01  3.38465083e-01
   1.01184256e-01  5.37365626e-01]
 [-3.71673940e-01  7.68873043e-01 -6.36950092e-01  2.67433864e-01
   1.95579832e-01 -1.75556092e-01 -8.18921565e-01 -1.69873910e-01
   9.73856380e-01 -5.90736473e-01 -7.55827919e-01  4.15431541e-01
  -1.65972677e-01 -3.85018236e-01 -8.70548209e-01 -5.98955515e-01
   4.31766084e-01  9.59345959e-02 -8.94092259e-01 -7.43999321e-02
  -1.56760206e-02 -5.47938099e-01 -5.77100698e-01  4.12358115e-01
   9.44477624e-02 -3.90195460e-01  6.81922795e-01 -3.41162960e-02
   8.35669460e-01  7.83496629e-01]
 [-5.06329219e-01  2.73003148e-01  1.68635240e-01 -4.87735822e-01
   6.04557972e-01 -8.04152473e-01 -7.24263675e-01  8.08386813e-01
   7.10897555e-02  3.25865962e-01  3.77933859e-01 -9.10106130e-01
   5.33935456e-01  5.81770142e-01  8.35186610e-01 -6.64733029e-02
  -9.08888857e-01 -2.06052465e-01  2.38783996e-01 -1.16607633e-02
  -1.89657551e-01 -7.71144036e-01 -4.31853088e-01  9.70094990e-01
   2.47753031e-01 -6.42208801e-01 -4.21493920e-01 -6.66517193e-01
   7.73540224e-01  8.38848229e-01]
 [ 4.83686048e-01  8.28915583e-01  8.97664699e-01  3.65317107e-01
   8.72043919e-01  4.77839057e-01  3.12021401e-01 -4.05749263e-01
  -4.86098884e-01  4.27106164e-01  6.61222932e-01  7.92216941e-02
   2.40356286e-01 -9.59521486e-01  5.63518758e-01  6.03383339e-01
   4.11538908e-01 -6.93829844e-01 -6.26590475e-01  5.99074541e-01
   4.98327644e-01 -2.80595339e-01  9.65457965e-01  5.88320970e-02
   2.53085476e-01 -7.47010138e-01 -2.00472695e-01 -6.78383762e-01
  -6.37150690e-01 -5.85667940e-01]
 [-3.50537121e-01 -1.52759523e-01  8.56971889e-01 -2.17538557e-01
   7.19882263e-01  9.65546520e-01  6.41783179e-02  5.14878726e-01
  -2.80420274e-01 -7.71943682e-01 -2.00774055e-01  3.35211468e-01
   8.74847310e-02  5.45226654e-01  8.70490335e-01  8.04921988e-01
   9.17781829e-01  8.49054876e-01 -7.49830155e-01  9.39831759e-01
  -7.21300782e-01  4.66865512e-01 -9.66755629e-03  3.35389276e-01
  -8.43569397e-01 -8.71001334e-01  8.68540572e-01 -2.30918952e-01
  -9.81332870e-01 -8.34508489e-01]
 [-2.05144347e-01 -2.15182874e-01 -8.08157369e-01 -9.00402145e-01
  -8.51168178e-01  5.97088032e-01  3.71659080e-01  3.28125986e-01
  -3.50381627e-01 -4.16256800e-03 -4.73486911e-01 -7.62721263e-02
  -1.59141390e-01  5.55518602e-01 -4.93543740e-01  2.89680625e-01
   4.21509225e-01  6.35641398e-01  4.23089782e-01  7.09287895e-02
  -1.84787578e-01  1.83571034e-01 -4.97996409e-01 -8.02191684e-01
   4.75667293e-01 -4.45185290e-01 -7.77565597e-02 -4.89884071e-01
  -3.77716422e-01 -2.46876349e-01]
 [ 3.59055592e-01  4.32740315e-01  9.83288787e-01 -7.22327874e-01
   2.74257580e-02 -1.91769145e-01  9.85021639e-01 -3.34661443e-01
   2.88942113e-01 -2.11131624e-01  5.02846765e-01  7.77946959e-02
   5.49331351e-01 -8.10484411e-01  5.07282927e-01 -7.17792473e-01
   6.38434964e-01  8.89349900e-01  6.36571023e-01  2.31915232e-01
   5.55299111e-01 -1.34214785e-01 -8.57958514e-01  7.22978774e-01
  -1.06557644e-01  1.24467004e-01 -4.51005329e-01 -8.39340558e-01
  -3.79064230e-02 -6.86633971e-01]
 [-8.44134229e-01  3.35473608e-01 -5.00872624e-01  5.29868719e-01
  -1.41344503e-01 -6.09776409e-01  7.26493922e-01  1.83668990e-02
  -2.94075208e-02 -9.65124745e-01 -8.16541290e-01  3.70469599e-01
   8.66739795e-01  8.45987259e-01 -2.92117937e-01  8.64191690e-01
  -8.62137292e-01  3.45153513e-01 -1.33027179e-02  1.49423516e-02
  -7.36859153e-01 -5.43541298e-01  4.85562586e-01  4.65157029e-02
  -9.42007721e-01  4.54640667e-01 -4.76276324e-01  5.86573314e-01
   6.74437945e-01  3.26971874e-01]]
[[ 0.1380609  -0.58548416  0.78992053  0.91852908 -0.93820012  0.58881028
  -0.07047143]
 [-0.50713163  0.60767299  0.97712456 -0.4858633   0.41995151  0.18668813
  -0.50877731]
 [-0.28342815 -0.70594877  0.47268852 -0.97190133  0.36027494 -0.84542406
   0.51315403]
 [-0.79876529 -0.05085243 -0.1313814   0.90009205 -0.36681416  0.3568285
   0.39536472]
 [-0.33796407  0.38569272  0.1994352  -0.19438956 -0.92682346  0.86271886
  -0.1062622 ]
 [ 0.02701979 -0.29227817  0.07233978 -0.52405479 -0.31905965  0.40375459
  -0.94648067]
 [ 0.89521155 -0.74802474 -0.34536426 -0.6672065  -0.60344368  0.7401261
   0.31638156]
 [ 0.26696734 -0.24412966 -0.83880338  0.65371244 -0.45786335 -0.24563698
  -0.97302831]
 [ 0.69143701 -0.80584164 -0.26933468  0.08620823  0.18163546 -0.39136367
   0.70545879]
 [ 0.60185017  0.79194365 -0.13793777  0.53695129  0.43522655  0.67862438
   0.37574684]
 [-0.62297636 -0.69555215 -0.44881587  0.0508608   0.71411172  0.98955863
   0.56921221]
 [ 0.09916521 -0.72597958 -0.7840112  -0.9435481  -0.63128989  0.02668192
   0.51178969]
 [ 0.56198932  0.15806843 -0.66377312 -0.10696028 -0.61796087 -0.92682554
   0.31245853]
 [-0.41021857  0.49277402  0.71183346  0.03802329  0.4499855  -0.05018536
  -0.41059895]
 [ 0.91416883  0.41232944 -0.59991461 -0.34342132  0.76271456  0.53824832
  -0.82456361]
 [ 0.82711859 -0.41225381 -0.26666245 -0.56093775  0.78025352  0.49703298
  -0.95171961]
 [ 0.71164868  0.6967292  -0.60865042 -0.28919822 -0.52312018  0.83559235
   0.40354851]
 [-0.8807168   0.77872667 -0.07452557 -0.04615021  0.18692905  0.54532203
   0.71189029]
 [ 0.70939888 -0.69957129 -0.52857765  0.86663136  0.33897575  0.52940088
   0.7568897 ]
 [-0.62854792  0.18816782  0.84973431 -0.08794372  0.18940417 -0.43458396
   0.08226775]
 [-0.01379757  0.22993497 -0.15237141  0.18954213  0.01651109  0.65737125
   0.72235066]
 [ 0.45013327  0.90931447  0.46758838 -0.02288334 -0.84346397 -0.26323088
   0.53578096]
 [ 0.05138456  0.33858416  0.31773394 -0.64905882  0.46827467 -0.86481312
   0.64590357]
 [-0.38945547  0.19606528  0.49527735  0.78214244  0.76354531  0.46581908
  -0.76190681]
 [ 0.10692262 -0.22578343 -0.53315709 -0.21203068  0.34253377 -0.88965354
   0.31404185]
 [ 0.08575333 -0.95747752  0.83057499 -0.08205734 -0.94262891 -0.00439357
   0.54375273]
 [ 0.65562211  0.88031354  0.80282398  0.4670576   0.84424708  0.44294427
   0.38691071]
 [-0.85631259  0.74491357  0.97196803 -0.33956197  0.2782253  -0.5121423
   0.54300269]
 [ 0.58816847  0.39349978  0.451067    0.16117286  0.97691792  0.11008087
  -0.62118707]
 [ 0.84040301 -0.20355118  0.76858141 -0.57764385  0.79614306 -0.04131269
  -0.00422028]
 [-0.13501243  0.09591633 -0.68248152  0.87551754 -0.29535171  0.26051428
  -0.24654881]]
