[[ 8.97567248e-01 -3.67780896e-01 -6.65770458e-01 -5.66886758e-01
  -9.51207847e-01  3.04850748e-01  4.70086223e-01 -7.89753204e-01
  -8.01955629e-01 -9.11093379e-01 -2.63386828e-01 -6.11519561e-01
  -2.06583404e-01 -8.30778410e-01 -8.26359468e-01 -3.87206797e-01
  -5.72940304e-01  6.82683520e-01 -8.92246403e-01 -5.25632984e-01
   8.47255468e-01  4.58829494e-01 -8.52361532e-01 -1.59356011e-01
  -2.63408216e-01]
 [ 6.33906338e-01  7.93116227e-01  7.56981682e-01 -7.58857303e-01
  -9.42010387e-01 -3.78819828e-03  3.42529865e-01 -7.15769331e-01
  -5.78756070e-01  1.01389294e-01 -5.57848432e-01 -7.21001533e-01
   3.06740878e-01 -4.58467184e-01  6.40338962e-01  6.80104536e-01
   2.21169865e-01 -3.23408559e-01 -7.18555768e-01  2.28855662e-01
  -4.20960399e-01  6.68974926e-01 -7.87814378e-01  2.71614219e-01
  -7.06831215e-01 -7.65093401e-01  9.06788250e-01  6.85979198e-01
  -2.15605419e-01 -8.02602640e-02 -5.38115643e-01  6.33071157e-01
  -6.74867933e-01 -3.80863702e-01 -4.46293466e-02 -5.28043578e-01
   3.29297896e-01 -7.88214794e-02 -6.66081906e-01 -4.66022761e-01
  -8.99029248e-01 -3.89203130e-01 -1.64678573e-01 -8.82135194e-01
   3.70657447e-01]
 [ 3.97136496e-01  1.25655659e-02 -3.02714326e-01  1.13707751e-01
  -4.01092303e-01  5.81251560e-02 -6.53725078e-01 -5.61429918e-01
  -9.10199815e-01 -2.31216590e-01 -6.93719043e-01  5.76673647e-01
  -9.79289120e-02 -3.52830102e-02 -2.95372101e-01  3.01065755e-01
   3.81036482e-01  2.93333679e-01  7.77712850e-01 -8.30525446e-01
  -5.60341431e-01  7.69803233e-01  4.72521698e-01 -8.96642632e-01
  -2.30445321e-01 -3.06111566e-01 -8.44375249e-01 -7.19685087e-01
  -4.22095318e-01 -6.98816078e-01  7.74298700e-01 -2.90022049e-01
  -4.34934311e-01 -7.37503922e-01  4.60858182e-01 -2.29783829e-01
   7.22845856e-01  6.84570375e-01  5.12630673e-01  7.11518332e-01
   2.98420765e-01 -9.29713289e-01  8.78807812e-01  3.94252447e-02
  -2.22554596e-01]
 [-7.03097286e-02 -4.90708766e-02 -4.63567204e-01 -5.67745726e-01
  -7.86003967e-02 -8.93758380e-01 -5.13834831e-02 -7.23731472e-01
   6.69969038e-01 -2.24189835e-01 -4.87939761e-01 -7.87649627e-01
  -8.87646818e-01 -4.62245177e-01 -3.17222953e-01  9.25254890e-01
   4.61808933e-01 -8.58980683e-01 -2.19872614e-01 -1.00898125e+00
   4.97091687e-01  9.26857409e-01 -2.37338064e-01 -7.65308674e-01
  -5.89920317e-01  2.96997234e-01  7.82299489e-01  6.39577059e-02
  -2.39839012e-01  7.12522659e-01  4.16791752e-01 -1.00450675e+00
   2.57775332e-01  5.05962690e-01 -9.67737298e-01 -6.60925722e-01
   4.38203841e-01  7.17452111e-01  8.01253650e-01 -2.64540645e-01
  -6.17472844e-01  7.73538399e-01  5.93825498e-01 -1.94816018e-01
  -8.18604380e-01]
 [-8.51690990e-01  6.66847349e-01  5.54027556e-01  8.78592563e-01
   3.42320906e-01 -5.81132546e-01 -8.87962875e-01 -7.74460526e-01
  -6.38277968e-01  2.39005439e-01  5.43696996e-01  6.92221590e-01
  -9.62651069e-01 -6.69997661e-01  3.60490585e-01 -2.62749575e-01
  -5.53088841e-01 -1.66729780e-01  2.93882224e-01  8.70813728e-01
  -5.91010141e-01 -4.31088948e-01  2.50530555e-01 -9.01099342e-01
   7.01796693e-01  4.07878879e-01 -5.36935131e-02  2.96280239e-01
  -9.13608861e-01 -9.20262668e-01  4.68650536e-01  1.73482473e-01
  -7.48152626e-02 -3.41561291e-02  9.91698847e-01  9.56171803e-01
  -2.42264604e-02  9.67477691e-01  2.81989808e-01 -8.26215752e-01
  -3.06241977e-01  1.29738347e-01 -6.76049203e-02  4.18459697e-01
   2.36064370e-01]
 [ 5.35102128e-01  3.12690761e-01 -5.27558738e-01  3.40668478e-01
  -2.27028842e-01  3.61528334e-01  4.21134078e-01  4.12400862e-02
   1.64118961e-02  3.41589126e-02  8.34669351e-01  5.30942951e-01
  -1.45378568e-01  2.09148861e-01  3.08670306e-02  2.50515156e-01
  -4.31399128e-02 -6.81138081e-02 -2.59326844e-01 -1.55257269e-01
  -6.75556016e-02  1.80830701e-01  1.27190323e-01 -6.21412084e-01
   6.18083396e-01 -3.36981553e-01  4.22719593e-01 -2.13310936e-01
  -2.96832928e-01 -7.51039922e-01  9.66180854e-01 -4.37532041e-01
  -9.18918981e-01 -2.82635219e-01 -7.69666123e-02 -3.24433164e-01
  -7.35084656e-01  2.84692475e-01 -8.09350791e-02  9.04491967e-01
   2.89410535e-01  4.31858830e-01  6.31542150e-01 -5.85374979e-01
  -2.70183156e-01]
 [-5.84603090e-01 -3.82579200e-01  1.60276009e-01  7.26826201e-02
   2.13288178e-01 -3.43109352e-01  9.90386348e-02 -6.68032849e-01
   6.56557626e-01 -8.11631911e-02 -3.93056291e-01  2.25312800e-01
  -7.22444622e-01  2.05937172e-01  4.59782011e-01 -3.49631223e-01
   3.36402366e-01 -3.06079661e-01 -2.43441853e-01  4.98581389e-01
   7.24482627e-01  2.84324873e-01 -5.57281311e-01  9.07846405e-01
  -5.51294695e-01  6.80231401e-01 -1.02737986e-01  8.09923321e-01
  -5.09705472e-01  9.43051761e-01 -2.35590078e-01  3.54155587e-01
  -8.74193825e-01 -9.63382772e-01 -2.26715769e-01 -6.36678556e-01
  -2.89731697e-01  4.06935862e-01  4.43184427e-01 -5.28729269e-01
  -2.32474014e-01 -5.23864182e-01  3.15602483e-01  1.02962859e-01
   5.23555675e-01]
 [-3.90015469e-01  7.72057055e-01 -6.03125970e-01  2.38607837e-01
   2.33515227e-01 -1.55362508e-01 -7.97455163e-01 -1.29340607e-01
   9.76852298e-01 -6.88895552e-01 -7.96524919e-01  4.05651920e-01
  -1.32278473e-01 -2.87639241e-01 -8.37049927e-01 -6.04443536e-01
   4.49480292e-01  5.97327457e-02 -9.12089939e-01 -5.79205251e-02
  -2.35802156e-03 -5.37602441e-01 -6.28443685e-01  4.47116556e-01
   1.35094625e-01 -4.70083609e-01  7.24886660e-01  4.58196089e-03
   8.19073152e-01  7.56146566e-01 -5.27360324e-01  2.35906420e-01
   1.91447601e-01 -4.85202314e-01  6.14596715e-01 -8.10566960e-01
  -7.29728635e-01  8.14569003e-01  1.14706333e-01  2.90690922e-01
   3.76681259e-01 -8.90530120e-01  4.89943335e-01  5.43466227e-01
   8.00955342e-01]
 [-5.48606527e-02 -9.22535207e-01 -1.66248731e-01  2.12485092e-01
   3.00900255e-02 -1.74951933e-01 -7.56043630e-01 -3.88322080e-01
   9.49404755e-01  2.22198856e-01 -6.28297123e-01 -4.18218903e-01
  -6.92442299e-01  8.42152550e-01  8.81820034e-01  4.24172258e-01
   8.53289335e-01  9.47089289e-01  4.05336119e-01  8.34584338e-01
   5.00884831e-01  2.83304795e-01 -4.87439331e-01 -4.33123130e-01
   5.07015591e-01  5.63123191e-01  7.95244246e-02  2.77663628e-01
  -9.79101155e-01  5.28270836e-01  5.71376674e-01  3.74115308e-01
  -6.74807736e-01 -6.60580523e-01  6.36726720e-01  4.75637192e-01
  -2.39201385e-01  9.71522913e-01  3.78503792e-02  2.65044567e-01
  -7.54937169e-01 -1.91061600e-01 -7.42226376e-01 -6.35516469e-01
  -6.27712283e-01]
 [-3.61363471e-01 -1.67596577e-01  8.90807659e-01 -2.48005239e-01
   7.63655527e-01  9.72712282e-01  8.40405201e-02  5.39862550e-01
  -3.08919064e-01 -8.58541965e-01 -2.45840539e-01  3.23956101e-01
   9.78375420e-02  6.42116900e-01  8.68758681e-01  7.99424082e-01
   9.48748550e-01  8.15360000e-01 -7.86178030e-01  9.58420794e-01
  -7.08023156e-01  4.82566028e-01 -9.12003067e-02  3.70154604e-01
  -8.00627453e-01 -9.60641430e-01  8.63517753e-01 -1.93416418e-01
  -9.95947150e-01 -8.63397941e-01 -2.00523154e-01 -2.52380313e-01
  -7.85332434e-01 -8.97861769e-01 -8.44697479e-01  5.91959536e-01
   3.65252770e-01  3.34354148e-01 -3.05040330e-01 -2.09277002e-02
  -4.77224757e-01 -6.90715267e-02 -2.03108804e-01  5.46095482e-01
  -5.28807428e-01]
 [ 3.03628697e-01  3.91695856e-01  5.76386974e-01  4.29625093e-01
   1.16030711e-01 -1.74185363e-01  1.79990691e-01 -5.03734857e-01
  -8.17749177e-01  4.14044247e-01 -4.86433821e-01 -1.00852153e-01
  -5.55899677e-01 -3.61218751e-01 -2.61402069e-01  3.45486343e-01
   4.14832141e-01  9.69170345e-01 -7.97899086e-01  1.14933267e-02
  -1.60897993e-01  1.00566979e+00 -4.21918545e-01  3.19192599e-01
  -1.66445560e-01  4.76148297e-01  5.20838337e-02  6.02449651e-01
  -8.23637105e-01  5.59597210e-01 -7.08377349e-01  5.83044467e-01
   9.53981864e-01  6.46368383e-01  2.37432762e-01  5.58817455e-01
  -1.20785150e-01 -8.51642352e-01  7.74384954e-01 -1.22189844e-01
   9.19420010e-02 -4.54121608e-01 -8.05524365e-01 -4.98322787e-02
  -7.37316235e-01]
 [-8.95530020e-01  2.90064956e-01 -4.84655913e-01  5.37573778e-01
  -1.76709329e-01 -6.30320303e-01  7.61633832e-01  6.85963323e-02
   2.10024627e-02 -9.77191108e-01 -8.37447398e-01  3.13148331e-01
   8.97340560e-01  8.84703987e-01 -3.12888617e-01  8.85358256e-01
  -8.14044166e-01  2.73700912e-01  3.71451377e-03  7.65259202e-02
  -7.73768474e-01 -5.12951837e-01  3.50596537e-01  1.90961134e-02
  -1.01068454e+00  4.81326615e-01 -5.01505711e-01  5.33061925e-01
   6.82630920e-01  2.80933442e-01 -8.52473736e-01  7.21796736e-01
  -1.98803928e-01 -9.86191998e-01  8.08999330e-01  8.15688738e-01
  -2.56975616e-01  9.02506747e-01 -1.01499826e+00  1.53055833e-01
   9.63273412e-01  3.13353007e-01  7.89519901e-01 -1.83686648e-01
   7.00983059e-01]
 [-2.97106472e-01  2.81485329e-01  3.31461516e-01 -8.28083952e-01
   1.98327588e-01 -1.34083601e-02  9.67808582e-01  2.27616878e-01
  -2.75911985e-01  1.07525864e-01  3.41539869e-01 -8.05706589e-01
  -5.39039648e-01 -9.06995363e-01 -3.80132174e-01  7.82415943e-01
  -3.41508254e-01 -2.53875733e-01  7.20660905e-02 -1.27655716e-01
  -3.73333341e-01  6.37272695e-02  1.02197925e+00  1.02567817e+00
  -2.62165477e-01 -4.90156727e-01  8.96516009e-01 -9.18956322e-01
   8.61191166e-01  3.09536456e-01  6.54555198e-01  4.11063824e-01
  -6.91212010e-01  6.22086341e-01 -9.16559119e-02 -2.31129367e-01
   2.68808532e-01  5.53284074e-01  2.39402026e-01  6.49040817e-01
  -4.24794199e-01  8.21355902e-01  2.21397425e-01  3.12858455e-01
   2.90446408e-01]
 [-9.22031496e-01 -7.61682064e-01 -2.21171683e-01 -9.24534185e-01
  -6.15629308e-01 -2.99002326e-01  5.15409581e-01  7.27267850e-01
   4.00685420e-01 -3.03758244e-01  7.42131587e-01 -1.03566619e+00
  -2.14693000e-01 -1.87217076e-01  7.49402537e-01 -5.90709928e-02
   1.56988082e-01  1.39433798e-01  9.10675509e-01  2.22979798e-01
   1.04089900e-02 -1.73498337e-02  4.93525595e-01  9.16301800e-01
  -9.49484516e-02 -5.45390894e-01  5.05273143e-01 -2.49855860e-01
   5.43606021e-01 -3.19194278e-01  6.67068814e-01 -2.28193170e-01
   1.66993368e-01  2.21884363e-01 -2.87122867e-01  7.39079163e-01
   2.66213962e-01 -2.37459043e-01 -4.82087591e-01  2.53469998e-01
  -3.22287120e-01  7.46022188e-01  2.79056885e-01  7.60316054e-01
   1.92481270e-01]
 [-5.41390453e-01  6.34275552e-01  5.73507606e-01  1.44948001e-01
  -3.87470401e-01 -2.87441303e-01 -8.92694840e-01 -3.20579294e-01
   5.56104580e-01  6.22904910e-01  7.67020643e-01  1.09632972e-01
   7.64997133e-02 -7.50710312e-01  8.34079007e-01 -2.14734256e-01
  -7.26989737e-01 -3.89820451e-01 -8.74996263e-01  8.23844950e-01
   1.96166738e-01  7.08197179e-01 -2.45968512e-01 -5.64208742e-01
  -7.70478484e-01  3.76624398e-01  8.89684506e-01  7.20175278e-01
   9.05801668e-02  7.89881421e-02  9.71072517e-01  8.01046941e-01
  -8.13814579e-01  1.32805217e-01 -9.51433829e-01 -7.80580222e-01
  -8.08558662e-01  5.14624892e-01  1.04853722e-01 -8.37003347e-01
  -5.20231237e-02 -6.83693037e-01 -7.37878845e-01 -7.39541385e-01
   4.52382114e-01]
 [-2.48752428e-01 -4.74244610e-02 -1.63808201e-01  3.74330040e-01
   5.73030065e-01  5.96200686e-01 -5.33518443e-01  9.68294529e-01
   5.20540818e-02 -7.33503218e-01  4.53447637e-01  1.49557966e-01
  -2.40144351e-01  1.29308873e-01 -4.22319941e-01 -7.16371124e-01
  -8.59686006e-02  1.72055151e-01  1.75847584e-02  2.92894777e-01
  -8.91604186e-01 -1.45490253e-01 -1.47978699e-01  4.84815631e-01
  -2.44519682e-01  7.62653745e-01 -2.93944880e-01 -2.02783571e-01
  -8.57069742e-01  3.69025444e-01 -2.33915425e-01 -1.87209991e-01
  -6.12166402e-01  2.16442632e-02  5.01010168e-01  1.40108199e-01
   1.09335143e-01  1.38322955e-01 -9.63950226e-01 -3.89906648e-01
   6.32967588e-01 -1.34172499e-01  8.12212608e-01 -4.46923195e-01
   7.27750081e-01]
 [-9.52366963e-01  4.00664844e-01 -7.08894688e-01 -7.75020371e-01
   8.98266786e-01  1.81295619e-01  3.63968531e-01 -4.80942836e-01
   8.61049865e-01 -7.14416044e-02 -6.71127064e-01 -8.91622838e-01
   6.68406986e-01  8.67981677e-01 -9.43854331e-01  8.73180006e-01
   6.06375828e-01 -6.03396646e-01 -2.08719084e-01 -5.51153542e-01
  -8.21926091e-01  1.97861256e-01 -2.37077834e-01 -2.35310698e-01
   2.22485513e-01  3.29743743e-01 -4.87721096e-01 -6.66920518e-01
  -3.10499379e-01 -7.23550693e-01  8.07119383e-01  9.21741749e-01
   8.49741926e-01 -9.56994254e-01  7.37433530e-01 -6.75350540e-01
  -2.93690548e-01  3.13646554e-01 -9.17362111e-01  4.20182438e-01
   5.65584577e-01  2.81915717e-01 -3.91887550e-01 -8.47121098e-01
  -2.43926463e-01]
 [ 8.54107499e-01  5.84149634e-01 -5.53999452e-01  2.18371832e-01
  -3.16199382e-01  6.03404909e-01  3.68624965e-01  1.93013375e-01
   2.19213360e-01 -8.49467930e-01  6.17347835e-01  9.48234789e-01
  -1.02433202e+00  5.27598231e-01  8.51716730e-01 -4.15076754e-01
  -5.03059504e-01  6.44389427e-01 -3.77799430e-01 -7.46947629e-01
  -4.58095772e-02 -6.90373378e-01  3.50315429e-02 -4.01735344e-02
  -1.04311628e-01 -2.88587196e-01  3.11028615e-01  1.00560359e+00
   4.17250441e-01  4.40659733e-01 -6.43422581e-01  2.52070947e-01
  -8.37708565e-01  5.04651864e-01  5.47582885e-02  2.73112516e-01
   2.09384716e-01  5.90512036e-01 -9.16078589e-02 -1.95992324e-01
   6.95882442e-02  7.83511928e-01 -2.03311878e-01 -5.87883144e-01
  -4.54968515e-01]
 [ 4.93379277e-01  9.54611973e-01 -7.26827919e-03  8.21871191e-01
  -6.57765977e-01 -1.38739759e-01  1.65095509e-01  4.65693188e-01
  -1.06982925e-01 -8.10600295e-01 -5.71945389e-01  7.13512992e-01
   3.79512043e-01  6.52486578e-01  9.23694085e-01 -7.53521068e-01
  -4.31358410e-01  5.15505340e-01  7.56319850e-01  2.95000653e-01
  -7.02518805e-01 -5.82413736e-01  7.07515155e-02 -4.13638027e-01
   2.77750279e-01  2.60758947e-02 -1.45137800e-01  1.78309148e-01
   6.34734665e-01  2.48684050e-01 -3.32500031e-02 -8.99948953e-02
  -3.83966530e-01 -7.74438752e-01 -8.81834830e-01 -2.64459162e-01
  -8.91974831e-01  1.17701479e-01 -8.50708059e-01  4.89091153e-01
  -3.41192846e-01  9.55286483e-01  3.06089341e-01 -6.87587297e-03
   6.13845564e-01]
 [-9.88374266e-01 -6.06219957e-01 -5.69020071e-01  5.78951646e-01
   1.25110397e-01  1.55851140e-01 -4.44379127e-01 -6.09717656e-01
   6.98978317e-01  1.86528829e-01 -4.17457940e-01  6.01380532e-01
   1.58130794e-01  6.86860163e-01  3.44870156e-02 -3.34342690e-01
   4.32117211e-01  9.66106103e-01  8.58823262e-01  1.63377348e-01
  -4.96834697e-01  1.51780177e-01 -1.32322653e-01  3.05522438e-01
   3.66425992e-01  3.17774751e-01 -9.06255466e-01  8.56683749e-01
  -8.71219124e-01  2.39744487e-01 -1.47270472e-01  6.47943108e-01
  -1.16185144e-01  7.07469575e-01 -2.70747374e-02 -6.22167906e-01
  -7.59482206e-01  8.65302433e-01 -5.38394549e-01 -6.91994434e-01
   1.69353725e-01 -1.37189601e-01  5.88273748e-01 -8.47019434e-01
  -6.23096103e-03]
 [-3.84039835e-01  4.97734129e-01 -5.22645993e-01 -7.16875073e-01
  -6.67788735e-01  3.81471961e-01  8.43225409e-01 -6.46214323e-01
  -1.21636595e-01 -2.02835225e-01  9.04936552e-01 -5.84655930e-01
  -1.06221766e+00  1.06862529e-01  7.40673563e-01  7.40408002e-01
  -3.75735942e-01 -3.55385206e-01 -8.94580927e-01  4.43455615e-01
   7.18335490e-01  9.54220661e-01 -3.66910978e-01 -1.42708357e-01
   7.58380063e-01 -1.56701295e-01  5.56269706e-01 -9.25901306e-01
  -8.29209008e-01 -8.62441589e-01 -2.40895475e-01  2.14339527e-02
  -8.78905460e-01  3.36239950e-01 -9.31087436e-01 -8.67238806e-01
  -3.26934582e-01 -1.27478839e-01 -6.14302452e-01  5.23890116e-01
   3.24201686e-02 -6.27790394e-01 -8.70507895e-02  3.20985662e-01
   8.52226119e-02]
 [-9.41338219e-01  3.79018120e-01  4.14143147e-01  7.05235108e-01
   8.66510751e-01 -3.83925231e-01 -8.92551516e-01 -1.84080139e-01
   3.61778209e-01  5.15253927e-02 -5.07377750e-01 -2.51729558e-01
   9.07941801e-01 -4.33645616e-01  2.54646840e-01  6.73946870e-02
  -9.07518800e-01  7.49229722e-01  3.47693482e-01  2.99902749e-01
   3.06124628e-01 -2.32178698e-01 -2.41371834e-02 -2.93795716e-01
   5.70895247e-01 -1.05054103e+00 -1.34231287e-01 -7.11484500e-01
   3.23114843e-01  2.38102813e-01  7.52533509e-01 -5.92616720e-01
  -4.43281206e-01  8.61118501e-01  4.53151825e-01 -1.90580961e-01
  -7.03325344e-01  8.73394659e-01  7.39552669e-01 -2.00518766e-01
   9.65102991e-01  9.26683258e-01 -1.42749475e-01 -7.37082388e-01
  -7.53416774e-01]
 [ 6.39596831e-01 -4.61310497e-01  3.82647679e-01  3.14907751e-01
   5.29904080e-01  4.06796754e-01 -6.91066080e-01  2.95370172e-01
  -5.31446623e-01  7.46302096e-01 -6.22677722e-01  2.69127086e-01
   6.92250575e-01 -4.78761653e-01 -5.94716308e-01  9.62571263e-01
  -1.95416392e-01  6.49739610e-02  5.25881993e-01 -8.81791852e-01
  -3.39834658e-01 -3.39404023e-01  7.19390665e-01 -6.23001985e-01
   4.06715598e-01 -8.14201861e-01  1.20035573e-01  6.81421855e-01
   3.70499642e-01  5.03886871e-01  6.30547905e-01 -7.94932262e-01
  -7.86792515e-01 -2.05762934e-01  9.44629928e-01  1.67166318e-01
  -5.87845505e-01 -5.04202652e-01  8.14223971e-01  6.70767944e-01
   2.61927783e-01 -5.89934007e-01 -7.03169990e-01 -8.58038824e-01
   5.45155238e-01]
 [-4.78377971e-01  8.34207482e-01 -6.41809518e-01 -2.15143192e-01
  -5.87808099e-01 -5.52133545e-01  8.75629883e-01  4.47765249e-02
   4.56113887e-01  7.03857410e-01 -6.07009240e-01  3.23794645e-01
   1.61124516e-01  1.36291199e-01  3.47257150e-01 -5.63607791e-01
  -7.88537874e-01 -8.65021226e-01  2.60111129e-01 -3.62051231e-01
   6.88055493e-01  1.97831833e-01  7.04436846e-01  3.56694452e-02
   8.95867206e-01  6.03988833e-01  1.63400900e-01 -5.14571432e-01
  -4.01715813e-01 -1.34215052e-01 -1.11065474e-01  8.55422644e-01
   2.50652820e-01  3.76712626e-01  5.76524667e-01 -6.26496804e-01
  -4.27955519e-02 -3.79395415e-01 -2.45379776e-02  6.51425689e-01
  -6.22208066e-01 -9.57651939e-01  6.50651250e-01  8.89655721e-01
  -3.74460157e-01]
 [-3.39080235e-02  1.83626694e-01 -4.53696328e-01  4.58919878e-01
  -9.03776375e-01  1.82128884e-01 -1.53480462e-01  4.66501482e-01
   3.43114393e-02  5.57831848e-01 -3.91816574e-01  3.80329961e-01
  -3.80148182e-01 -4.00482347e-02 -4.45577345e-01 -9.27228741e-01
   6.74718994e-01  8.70366321e-01 -1.98604744e-01  7.13513990e-01
   9.76308589e-01 -3.33132964e-01  2.58843504e-01 -6.46920745e-01
  -6.96102579e-01  1.09204565e-01 -7.86800003e-02  3.76639124e-01
  -1.26001128e-01 -4.65174891e-01  7.38289265e-01  2.33099942e-01
   3.56070786e-01 -1.99279300e-01 -4.55110873e-01  5.99877083e-01
   1.58837178e-01  1.66472228e-01 -7.44955462e-01 -2.11107927e-01
   3.54504216e-01 -4.00121907e-01 -2.05200813e-02 -2.92730982e-01
  -8.90239036e-01]
 [ 5.42695149e-02 -3.93365508e-01  2.02381664e-01  1.45425489e-01
   3.06768866e-01 -5.45149890e-01 -6.51066593e-01  3.06385106e-01
   2.34917666e-01  6.99295798e-01  6.89556629e-01 -5.42452777e-01
   5.39772838e-01 -5.95973079e-01 -2.24557172e-02 -4.04816488e-01
   6.67964275e-01 -9.12296035e-01 -5.00724920e-01 -3.47466902e-01
   8.01889517e-01 -5.34190226e-01  8.59932077e-01  7.88040195e-01
  -1.68540888e-01 -3.00980701e-01  5.50393177e-01  1.41556153e-01
  -4.05610268e-01 -8.41831643e-01  9.97170731e-01  3.73010935e-01
  -3.45488512e-01 -8.55021347e-01 -2.60401703e-01  6.98625845e-02
   6.70953026e-01 -4.52215887e-01 -6.16691410e-01 -8.55328453e-01
   9.10076138e-01 -9.53356364e-01  1.44707125e-01 -5.31683261e-01
   3.45882830e-01]
 [ 5.56508929e-01  5.66082346e-01 -9.58057050e-01  7.84129849e-01
  -6.00185488e-01  5.90268178e-01 -8.24815439e-01 -4.22025366e-01
  -5.74897545e-01  7.38453192e-01  2.28638387e-01 -6.41576477e-01
  -8.97013322e-01 -1.63078123e-02 -2.08174087e-01 -8.55720657e-01
   8.98322639e-01 -7.31118159e-01 -7.06658255e-01  6.20771562e-01
  -7.40165628e-01  4.17876939e-01  2.97425865e-01  1.78676482e-01
  -2.28715543e-01 -3.37346610e-01  1.03209935e+00  6.46287562e-01
   6.81577179e-01 -4.55399648e-01 -1.78533781e-01 -5.08073097e-01
   5.45022816e-01  3.37454998e-01 -5.94251969e-01 -2.84589666e-01
  -8.34754879e-01  6.54144002e-01 -2.58170239e-01 -7.40510593e-01
   7.81673139e-01  3.41709887e-02 -3.93430590e-01 -8.21368731e-01
   1.85133686e-01]
 [ 9.91765269e-01 -1.13624886e-01  4.10676463e-01  5.94521693e-01
   7.80982980e-01  5.65609864e-01 -5.01046399e-02 -9.15739979e-02
  -7.03566562e-01 -3.90328092e-01  7.98719227e-01 -1.52649642e-01
   1.03812936e-01 -6.58718066e-01  9.14846039e-01  1.22093940e-01
   6.80386304e-01  4.91496436e-01 -4.29892234e-01 -2.77790228e-01
   8.26252326e-01  8.38742092e-01 -3.28977260e-01  1.83032718e-01
  -3.18857915e-01 -3.08472015e-01  6.17207193e-01  5.60820836e-01
  -5.57936554e-01  7.94020518e-01  8.96579746e-02 -4.74400651e-01
   1.50270725e-01 -2.58857291e-01  9.54140743e-01 -5.57275874e-01
   8.15297556e-01 -3.26566161e-01  9.19424253e-01  2.05722238e-01
   3.51635526e-02 -7.15043500e-01 -4.70205354e-01  7.93290751e-02
  -9.22914497e-01]
 [ 9.20962268e-01  3.59301211e-02  5.47608108e-01  7.63554356e-01
  -5.99529105e-01 -7.20150311e-01  2.42796039e-02 -9.91435962e-01
   5.61703688e-01 -1.02911768e-01  9.65179187e-01 -8.82632355e-01
  -3.65827416e-01  1.40703966e-01  4.98649761e-02 -3.18742721e-01
  -6.01679035e-01  2.34639102e-01 -9.47351336e-01  4.62593647e-01
  -8.46183884e-01 -3.89184998e-01  4.49808331e-01  7.79240289e-01
   4.08119515e-01  5.59944769e-01 -3.61075489e-01  4.68561860e-01
  -5.55311969e-01 -6.99244872e-01  2.98840150e-01 -4.82000428e-01
  -6.03029290e-03 -2.54743949e-01  5.96347259e-01 -1.59425025e-01
   9.64757494e-01 -6.83047376e-01 -5.89490097e-01  7.20251982e-01
   6.72841287e-01  9.16540153e-01 -2.80262049e-01  1.62422233e-01
  -5.17647676e-01]
 [ 7.54411834e-01  8.35325965e-01 -4.78766958e-01  9.39722639e-01
  -1.01184098e+00 -7.43141607e-01  5.38788728e-01 -1.79798001e-01
   6.37781084e-01  3.45839380e-01  2.05736293e-01 -7.53880422e-01
  -3.57397833e-02 -9.81972509e-01 -7.30530640e-01  5.78069863e-01
  -8.77941552e-01 -2.48675236e-01 -4.85081740e-01 -8.19598265e-01
   2.79530157e-02 -4.79384309e-01 -2.88951361e-01 -9.32417374e-01
   7.72388494e-01 -3.32882578e-01  2.00713542e-02  5.16361128e-01
  -1.75580911e-01 -7.98894229e-01 -2.33694461e-01  6.44302432e-01
  -3.71643964e-01  3.13674341e-01 -5.05516643e-01  5.19371476e-01
  -7.75049129e-01  4.47426989e-01 -3.93682971e-01  9.78914876e-01
  -3.58727921e-01  2.99947473e-02  1.01236185e+00  5.87137625e-01
   8.08136603e-01]
 [-1.84110996e-01 -3.09131862e-01  5.33762732e-01 -6.19247210e-01
   1.20809758e-02  4.47428050e-01  2.36089874e-01  2.42652065e-02
   6.03518524e-01  3.94970324e-01  6.50206301e-01  5.98718386e-01
  -6.83158495e-01 -9.65571040e-01 -2.40562560e-01 -7.12153544e-01
   2.74380334e-01 -6.29502783e-01 -5.75604852e-01 -4.70338121e-01
   8.35678381e-01  6.71214869e-02  3.86917237e-01  6.74399915e-01
   7.00644711e-01 -6.18132121e-01  2.99659375e-01  9.44740081e-02
   5.89689850e-01  3.24207606e-01  5.33194044e-01  1.99492164e-01
   6.61797498e-01 -3.48648054e-01  7.06257778e-01  9.90810063e-01
  -4.06817538e-01  5.02692242e-01 -4.65460569e-01  4.51328724e-01
   4.27864961e-01 -6.86722881e-01 -3.16254534e-01  5.98010463e-01
  -1.00793528e-02]
 [-6.22670515e-01  2.22786279e-01 -7.68780991e-01 -2.73304072e-01
   8.19989796e-01 -7.29897214e-02  7.50366242e-01  6.66709105e-02
  -6.07282079e-01  6.62719143e-01  1.24001819e-01  9.44156885e-01
  -7.43079858e-01  3.81678834e-01 -5.15671986e-02 -1.71355044e-02
   4.31597389e-02  4.70590886e-01 -1.30358047e-01  2.05904855e-01
  -3.86264522e-01  3.60386148e-01  9.72318782e-01  7.00031376e-01
  -9.86398539e-01 -8.63677706e-01  3.61610888e-01  3.27758696e-01
  -6.69132685e-01 -3.96416757e-01 -5.23312219e-01 -7.85921498e-02
   4.62454102e-01 -7.39538345e-02  5.93553263e-01 -8.16398333e-01
  -3.91705610e-02  1.05082076e-01  5.71507568e-01  8.67220385e-01
   2.38090153e-01  1.80552647e-01 -3.10506865e-01 -1.76018814e-01
  -7.11038960e-01]
