[[ 8.17077619e-01 -2.61954164e-01 -5.36723285e-01 -5.80418105e-01
  -9.63723509e-01  2.50182921e-01  8.79965215e-01  8.55091895e-01
   1.08534729e-01 -8.42480063e-01  3.80319983e-01  4.52205216e-01
  -7.91821293e-01 -7.57877774e-01 -9.17097523e-01 -1.20576909e-01
  -5.87413826e-01 -2.40970715e-01 -8.08583793e-01 -8.05223537e-01
  -2.91468246e-01 -5.61506222e-01  6.07337245e-01 -8.33984288e-01
  -5.85134937e-01  9.17158958e-01  4.90944812e-01 -8.22307263e-01
  -8.26676367e-02 -4.11843500e-01]
 [ 7.06601497e-01  5.87563300e-01  6.10455812e-01 -7.47227091e-01
  -8.36774632e-01  8.54991662e-02  2.87370171e-01 -5.08757590e-01
  -5.92556850e-01  2.10079044e-01 -4.36538362e-01 -7.14206108e-01
   2.26687560e-01 -3.06533272e-01  7.57744408e-01  8.97946271e-01
   1.57371199e-01 -3.16617873e-01 -7.48170515e-01  3.52882677e-01
  -4.61637745e-01  6.56296364e-01 -7.55301089e-01  1.76729071e-01
  -6.35289222e-01 -6.25866767e-01  7.76068592e-01  8.25902717e-01
  -1.46053463e-01 -6.97806513e-02]
 [-6.36381790e-01  6.40636817e-01 -6.25732036e-01 -3.89894515e-01
  -3.01626282e-02 -5.22120030e-01  3.66546369e-01 -2.27131704e-01
  -5.97324653e-01 -6.29569485e-01 -1.01689268e+00 -2.69719311e-01
  -2.06679798e-01 -9.90311863e-01  3.15603946e-01  4.61216919e-01
   3.39223912e-02 -3.40512752e-01  1.14572819e-01 -4.38930515e-01
   1.69193143e-01 -6.36239043e-01 -5.14134406e-01 -9.35047742e-01
  -1.89916665e-01 -6.20535142e-01  6.36878588e-01 -1.93254115e-01
  -1.74280782e-01 -1.07313634e-01]
 [ 2.76093737e-01  3.20775292e-01  3.61726823e-01  8.19445462e-01
  -9.21570366e-01 -5.68741467e-01  6.54761603e-01  4.93013371e-01
  -8.71964002e-01 -2.02843513e-01 -1.95080868e-01 -8.34787533e-01
  -7.37834659e-01 -3.67966929e-01 -6.71242578e-01  8.07442932e-01
  -2.12705028e-01 -4.35896869e-01 -7.90751461e-01  5.49615906e-01
  -1.71686494e-01  7.11374182e-01  5.86149025e-01  5.13236124e-01
   6.53081842e-01  3.54822154e-01 -9.38572384e-01  8.21498456e-01
   9.26699262e-02 -2.23826457e-01]
 [-4.34446024e-02  1.89854328e-02 -4.06736345e-01 -5.71492202e-01
   3.03802472e-02 -8.78413281e-01 -8.44255476e-03 -7.19934470e-01
   5.67067617e-01 -1.77580260e-01 -4.40650988e-01 -7.67920548e-01
  -8.85562017e-01 -5.02268896e-01 -3.00739147e-01  8.35678288e-01
   3.87387818e-01 -8.08160019e-01 -1.58878867e-01 -1.04217834e+00
   4.56356295e-01  9.37699866e-01 -7.06562955e-02 -8.36546621e-01
  -4.93604344e-01  1.89050803e-01  8.31662863e-01  1.59762652e-01
  -2.92761418e-01  6.54230701e-01]
 [ 4.55362752e-01 -1.09036595e+00  9.14348428e-02  4.87693478e-01
  -1.04136680e+00 -6.58551364e-01  3.58224890e-01  7.23845975e-01
   8.49240721e-01 -2.48870693e-01 -7.00619022e-01  7.37621070e-01
   5.92824287e-01 -1.67962449e-01 -8.35988416e-01 -6.99280618e-01
   6.85025131e-01  5.35723692e-01  8.26439807e-01  4.46846183e-01
  -5.43789865e-01 -8.94231900e-01 -8.46882349e-01 -6.35256208e-01
   1.58438480e-01  7.26838865e-01  7.54266845e-01 -8.91976153e-01
  -6.50944023e-01  3.01936413e-01]
 [-2.10483116e-01 -6.87567194e-01 -2.47655921e-01  2.96375815e-01
   7.48113011e-01 -5.67789210e-01 -5.87961936e-01  3.97682852e-01
  -8.24838534e-01  7.26850983e-01  3.35999006e-01 -6.20255974e-02
   3.55955808e-01 -8.67421661e-01 -8.93250145e-01  5.35048338e-01
   1.79252252e-01 -5.59416880e-02 -8.60634697e-02  1.05666448e+00
   9.60167087e-01  1.71865596e-02  9.33558027e-01  3.13022570e-01
  -8.98137780e-01 -1.46733921e-01  1.52532075e-01  1.38447121e-02
   4.53686435e-01  1.33288622e-01]
 [ 5.94940350e-01  1.96548724e-01 -6.39363023e-01  3.90490169e-01
  -2.79584787e-01  3.83588121e-01  2.46730389e-01  2.07599011e-02
   5.20049282e-02  1.02048950e-01  8.44638337e-01  4.40435758e-01
  -2.22905780e-01  1.21211445e-01  1.64987788e-02  2.81261788e-01
  -9.65769104e-02 -5.88518142e-03 -2.91956351e-01 -1.25043446e-01
  -4.35684908e-03  1.97863413e-01 -8.70207976e-02 -6.35102431e-01
   5.74154197e-01 -1.74349676e-01  4.15248036e-01 -2.07566594e-01
  -2.46496227e-01 -8.17914028e-01]
 [ 9.03823318e-01 -5.33038806e-01 -8.49654306e-01 -3.02553358e-01
   1.43823337e-02 -2.64093720e-01 -5.65850035e-01  4.03893376e-01
  -8.82409831e-02  9.74974715e-01  2.93300087e-01  4.47224706e-01
   6.38374856e-01 -6.31344240e-01 -3.10062467e-01 -5.59498177e-01
  -3.68969847e-01  1.11633232e-01  4.54887912e-02  1.84000573e-01
  -3.86608411e-01  1.10463781e-01 -6.36826363e-01  6.62982338e-01
   7.86141568e-03 -5.35980324e-01  1.30341783e-01 -7.22193953e-01
   1.78612416e-01  5.37721457e-01]
 [-2.08905339e-01  3.03808035e-01 -4.26308884e-01 -2.43964092e-01
   4.78358673e-01  6.51405170e-01  1.90684081e-01 -5.45129826e-01
   9.30140724e-01 -6.58294383e-01  7.65347482e-01 -9.90400415e-02
   7.45331606e-01 -4.01085184e-01  1.02963279e+00 -2.39356348e-01
   4.24602944e-01 -8.52358723e-01 -9.50889472e-01 -2.46714865e-01
  -5.32225086e-01 -3.16492364e-01  4.29088769e-01  4.36250443e-01
  -6.15658312e-01 -1.00180367e-01 -3.88417611e-01  4.51155374e-01
   9.38845789e-02  4.51076141e-01]
 [-4.23172698e-01  8.00609988e-01 -5.30958584e-01  2.62109103e-01
   7.83318066e-02 -2.44740282e-01 -6.95776517e-01 -2.39521658e-01
   1.03222729e+00 -5.98797855e-01 -8.00026917e-01  4.37337743e-01
  -1.93505978e-01 -3.32795374e-01 -8.69979662e-01 -6.14162686e-01
   5.21152800e-01  1.01681736e-01 -8.88811210e-01 -9.65350726e-02
   2.99391478e-03 -5.78833884e-01 -5.47401781e-01  4.79144884e-01
   9.70703710e-02 -4.43984449e-01  7.11285080e-01 -6.48963561e-02
   7.68968772e-01  8.46734138e-01]
 [-5.45824550e-01  2.47268489e-01  2.28295368e-01 -4.92698544e-01
   5.52847813e-01 -8.74336604e-01 -5.71799632e-01  7.98761768e-01
   1.33332683e-01  3.15932373e-01  3.29507880e-01 -8.70201554e-01
   5.06311103e-01  7.33611467e-01  8.67810737e-01 -4.72737228e-02
  -8.19931852e-01 -2.14250244e-01  2.39273078e-01 -5.42989724e-02
  -1.50144098e-01 -8.03320037e-01 -3.61657402e-01  1.03981722e+00
   2.83435753e-01 -6.93919037e-01 -3.96817887e-01 -5.98465777e-01
   7.21717056e-01  8.91564100e-01]
 [ 4.68720098e-01  8.69058898e-01  9.67767410e-01  3.76242674e-01
   9.37239138e-01  4.70937014e-01  4.18188206e-01 -4.77262073e-01
  -5.16395452e-01  3.97971216e-01  6.40457681e-01  8.04230650e-02
   2.73679351e-01 -9.42990529e-01  5.57361194e-01  4.53236456e-01
   4.18547431e-01 -7.16946792e-01 -5.86931617e-01  5.48091790e-01
   4.50467440e-01 -3.07929984e-01  1.04725066e+00  1.70964090e-02
   2.58234134e-01 -8.70119146e-01 -2.12729610e-01 -6.48488033e-01
  -7.18041823e-01 -4.66705629e-01]
 [-3.38828900e-01 -1.40412512e-01  9.30575463e-01 -2.14519861e-01
   8.12630968e-01  9.54438875e-01  9.88149937e-02  4.02318990e-01
  -3.10352269e-01 -8.18676236e-01 -2.65010022e-01  3.09565583e-01
   1.40627201e-01  5.40386747e-01  8.24793068e-01  6.37649260e-01
   9.05738210e-01  8.36067570e-01 -7.38550429e-01  9.19754880e-01
  -7.69203720e-01  4.38144617e-01  9.30257757e-02  2.77438936e-01
  -8.93658775e-01 -8.85464375e-01  8.35506403e-01 -1.45150734e-01
  -1.06513556e+00 -7.11169044e-01]
 [-2.07538036e-01 -2.04307761e-01 -7.39519464e-01 -8.97387821e-01
  -7.55467077e-01  5.86016423e-01  4.84672948e-01  2.38901800e-01
  -3.80675609e-01 -5.17890901e-02 -4.94589832e-01 -8.26673814e-02
  -1.14589966e-01  6.02717929e-01 -4.72509312e-01  1.40117494e-01
   4.09328285e-01  6.34433347e-01  4.33105254e-01  1.96986131e-02
  -2.32809829e-01  1.52788659e-01 -3.95305143e-01 -8.51027571e-01
   4.42162957e-01 -4.99074715e-01 -1.10844945e-01 -3.86975871e-01
  -4.58483310e-01 -1.09635101e-01]
 [ 3.92727972e-01  5.24870297e-01  9.16391201e-01 -7.06606969e-01
  -3.74429148e-02 -2.63217051e-01  9.78472833e-01 -3.47592138e-01
   2.70814680e-01 -2.50718883e-01  5.07579696e-01  9.98572550e-02
   5.64476977e-01 -7.35231928e-01  5.72932631e-01 -7.36712261e-01
   7.01757633e-01  8.93699383e-01  6.65518928e-01  1.67707497e-01
   6.09413175e-01 -9.55289684e-02 -8.78127948e-01  7.75848443e-01
  -8.91837441e-02  1.12935828e-01 -2.91455576e-01 -8.45093930e-01
   5.56273082e-03 -8.17581875e-01]
 [-7.99579965e-01  3.23803966e-01 -6.07224790e-01  5.11182150e-01
  -2.59300014e-01 -6.71613199e-01  6.63460693e-01  9.85833337e-02
   1.26387411e-02 -8.60609384e-01 -7.75200103e-01  3.07651834e-01
   8.70225428e-01  1.00224649e+00 -1.96051330e-01  8.76107738e-01
  -8.45186600e-01  3.32490103e-01 -1.11915876e-02  6.96659494e-03
  -7.74459845e-01 -5.12495985e-01  5.08208300e-01  5.87789124e-02
  -9.41088205e-01  4.65159965e-01 -4.29829425e-01  6.50717988e-01
   7.91412811e-01  1.30844931e-01]]
[[-0.24364144 -0.87702122  0.52246341  0.76165961 -1.37287249  0.12051362
  -0.45965475]
 [-0.47905329  0.16206463  1.19458662 -0.61591326  0.02983108  0.11447575
  -0.83532792]
 [-0.54881449 -0.7532981   0.16370611 -1.01337079  0.07434334 -1.29876426
   0.22243929]
 [-1.28592518 -0.23810742 -0.20632781  0.61673164 -0.47228954  0.12227396
   0.23306422]
 [-0.56588233  0.32836503  0.3461589  -0.27119761 -1.0700475   0.4686897
  -0.12627565]
 [-0.02990004 -0.35179787 -0.08304296 -0.37798646 -0.98356382  0.12973361
  -1.43415868]
 [ 0.38579073 -0.61209446 -0.47007918 -0.48841039 -0.79193554  0.45498015
  -0.19966401]
 [ 0.06396166 -0.22788579 -1.00209902  0.48343215 -0.3530299  -0.5389466
  -1.02024288]
 [ 0.71499368 -0.80276822 -0.40606729 -0.02914109  0.22402685 -0.51535293
   0.57422495]
 [ 0.40600102  0.57574656 -0.45656797  0.38237754  0.23399226  0.52995016
   0.10405185]
 [-0.79716741 -1.25074523 -0.72703647  0.08345697  0.20211492  0.67067936
   0.36556344]
 [-0.21765075 -1.09227808 -0.86583975 -1.34773963 -0.64528194 -0.09486639
   0.44629335]
 [ 0.38253974 -0.08569913 -0.75015643 -0.6135465  -0.84340857 -1.06938163
   0.22333188]
 [-0.69335237  0.85401642  0.44369375 -0.07080531  0.63450121 -0.2592183
  -0.6808819 ]
 [ 0.80193104  0.1338807  -0.76774157 -0.54220124  0.77707137  0.41788191
  -1.15280537]
 [ 0.45134584 -0.4944783  -0.38203689 -0.61893988  0.55176479  0.12933723
  -1.42585034]
 [ 0.69826442  0.28647899 -0.62029972 -0.36338312 -0.87057473  0.78231821
   0.07088588]
 [-1.3152806   0.81485483 -0.32220463  0.02066495  0.11547016  0.57499899
   0.34899464]
 [ 0.19778226 -0.61075257 -0.53183526  0.90826777  0.23586833 -0.12628499
   0.43591392]
 [-0.8392384  -0.04770267  0.61512959 -0.0751275  -0.33133026 -0.81612595
  -0.3634484 ]
 [-0.14609588  0.05142575 -0.27640503  0.10009133  0.0056804   0.77189918
   0.44004136]
 [ 0.14056772  0.88700296  0.1592106  -0.27023255 -1.03631053 -0.61960718
   0.41533803]
 [-0.00467481  0.07209735  0.29030533 -0.79314024  0.06779392 -1.03169861
   0.32016133]
 [-0.61476469  0.16459179  0.58391255  0.8980541   0.7211618   0.04766971
  -0.99346458]
 [-0.19191225 -0.20077661 -1.10578398 -0.28364699  0.21559873 -1.269548
   0.13301685]
 [ 0.11665905 -1.25444125  0.50457734  0.20053989 -1.27298376 -0.00240577
   0.43552505]
 [ 0.72349566  0.68193201  0.66902822  0.30593066  0.58665167  0.26893648
   0.47643038]
 [-1.19543164  0.90411303  0.92903519 -0.18403758 -0.05290529 -0.9017224
   0.19371531]
 [ 0.47388012  0.13702553  0.18507256  0.27723457  0.6117963   0.1122328
  -0.91239778]
 [ 0.59708268 -0.10646434  0.4648567  -0.96381743  0.87311143 -0.29118741
  -0.14181685]
 [-0.27652273  0.05693037 -1.02171432  0.82273795 -0.55423657  0.09384365
  -0.17591372]]
