[[ 7.24273803e-01 -8.40557057e-01  9.69175434e-01  9.71651056e-02
 [-2.97376493e-01 -5.45192345e-01 -9.88925445e-01  5.02669507e-01
  -5.26102204e-01 -7.03684407e-01  6.91820610e-01 -3.60771691e-01
  -8.60739810e-01 -1.35709856e-01  9.99180081e-01  2.68499001e-01
   5.59523469e-01  2.65641063e-01  3.66080691e-01 -4.88830809e-01
  -3.18346737e-01  1.00858013e+00  5.10140700e-01 -6.03906124e-01
  -7.36970549e-01  3.75803235e-01  7.14487582e-01  4.86184153e-01
   2.67437210e-01  1.26015737e-01 -2.13906960e-01  3.88633492e-01
  -8.39686958e-01 -6.07928930e-01]
 [-6.70417744e-01  5.51432710e-01  6.85246968e-01  9.34659907e-01
  -2.90723538e-01 -5.34347296e-01 -8.26461203e-01  3.60979234e-01
  -8.63872847e-01  7.64334248e-01 -1.85741984e-01 -8.49100078e-01
  -4.34893247e-01 -8.27566944e-02 -6.26306715e-01  8.54588170e-01
   4.15470834e-01 -1.12453424e+00 -7.94156931e-01 -8.25506282e-01
   1.23468463e-02 -6.00268502e-01 -2.10445011e-01  6.96930804e-01
   1.02370872e+00 -6.64207480e-02 -8.50769963e-01  3.44061118e-01
  -9.00390701e-01 -6.02908230e-01]
 [ 3.42603588e-01  3.96453192e-01  8.24131513e-01 -5.96718744e-01
   4.39885900e-01 -9.32040858e-01  4.72036493e-01  6.06371971e-01
   3.81348789e-01 -8.73479103e-01 -5.12959618e-01  1.19212539e-01
  -7.21041082e-01 -5.28427421e-01  4.02947436e-01  3.70480703e-01
   8.79135039e-01 -8.30688371e-01 -6.35381926e-01 -8.92892939e-01
  -3.25922683e-01  3.38994084e-01  5.40937612e-01 -7.08693120e-01
  -4.02255719e-01 -6.85886002e-01  4.66706525e-01  3.79929437e-01
   6.01226940e-01  1.41736206e-01]
 [-6.69383274e-01 -7.29770414e-02 -1.39220478e-01 -3.09924006e-01
  -3.69938270e-01 -6.73410231e-03 -1.74633254e-01 -8.67372435e-01
   3.34252605e-01  6.26495961e-02  6.30195845e-01 -9.60619798e-02
  -5.10706605e-01  3.93478616e-01  4.30837586e-01 -9.21025911e-01
  -8.58019836e-01  6.16489372e-01 -3.60529170e-01  9.17363501e-01
  -1.51498658e-01  6.37567919e-01  3.46988217e-01  7.63826010e-01
   8.06225840e-01 -5.94838980e-01  6.89948299e-01 -5.54050332e-01
   8.83485400e-01 -2.23686066e-01]
 [ 8.83965710e-01 -5.00610592e-01  7.12770736e-01  8.76303881e-01
   1.32203770e-01  6.66854644e-01  7.25921544e-01  2.13138260e-01
  -3.92432269e-01  6.26914474e-01 -7.42744248e-01  3.35914629e-01
   7.30957795e-01  1.39235867e-01 -5.17839119e-01  7.03233903e-01
   3.74762999e-01 -1.42482548e-01 -5.96244138e-01  8.93022860e-01
   2.04534346e-01 -4.11217595e-01  4.15748922e-01 -8.28615851e-01
  -9.34867325e-02  7.04808784e-01  5.41325020e-01  4.06167517e-01
  -1.00515961e+00 -8.29601992e-01]
 [ 1.10740453e-01 -4.34289218e-03 -2.93290283e-01  5.50201317e-01
   9.52997585e-01 -7.20142914e-01 -1.79344634e-01  3.64728321e-01
  -7.84119284e-01  8.07329617e-01  4.55141092e-01 -2.86573773e-01
   7.66621167e-01  8.03708877e-01  9.56787328e-01  3.12557019e-01
  -4.99194937e-01 -7.03647262e-01  3.29305282e-01 -1.85922118e-01
   1.67143723e-01 -1.05644564e-01 -1.59342174e-01  7.42896744e-01
   1.76254366e-01 -9.98251944e-01  5.19140763e-01 -4.89030465e-01
  -7.50940914e-01 -4.36530546e-02]
 [ 8.11380051e-01 -1.70065928e-01 -3.34798111e-01  1.77513341e-01
  -2.31896106e-01 -1.47488294e-01  8.00121120e-01  1.15686643e-01
   4.47825486e-01  2.21854688e-01 -5.39348171e-02 -7.10448294e-01
  -7.26146775e-01  9.22864586e-01 -7.44997293e-01 -3.36649648e-01
  -5.97434215e-01 -6.04884141e-02  8.04022796e-01  6.83304197e-01
   7.34303394e-01 -9.75967703e-01 -9.97644065e-01 -5.62592754e-01
   3.16112976e-01  5.69449279e-01  4.50317390e-01 -5.37883165e-01
  -7.04105275e-01  3.06822343e-01]
 [-2.81715720e-01 -6.83543396e-01 -1.78928393e-01  7.50457695e-01
   7.67815294e-01 -7.61589561e-01  6.11535874e-01  8.86278652e-01
  -6.56311200e-01  2.91056106e-01  6.72171310e-01 -1.78813680e-01
  -4.72723912e-01 -9.46068405e-01 -3.00550095e-01  8.30500983e-01
   6.51002848e-01  9.46165764e-01 -2.18875181e-01 -2.19963761e-01
  -1.03918835e-01 -1.02468191e+00 -7.14110949e-01  6.09497917e-01
   8.52748972e-01 -1.55364174e-01 -1.64357915e-01  3.43603571e-01
  -1.09552383e-01  7.41671595e-01]
 [-1.92528603e-01  4.11464871e-01 -2.60485579e-01  2.17425991e-01
  -3.92436147e-01 -5.32925342e-01  3.50094271e-01  2.63921194e-01
   2.74466546e-02  4.38758090e-01 -7.22611918e-01  4.30726128e-01
  -4.68892692e-01  1.86737725e-01 -5.14569968e-01 -8.87415906e-01
  -2.13482314e-01  2.95282230e-01  1.01931647e+00 -9.28687226e-02
  -8.05544147e-01  1.38949914e-01  8.54804190e-01  3.06374800e-03
   5.32943915e-01 -9.38054014e-01  4.96031869e-02  6.27163271e-01
   1.35426259e-02  9.48617733e-01]
 [-4.81509179e-01  6.66562993e-01 -6.46055802e-01  8.77185001e-01
   6.15930557e-01 -3.66757553e-01 -2.74723942e-02  3.78988419e-01
  -3.17646298e-01 -5.74888074e-01 -7.53942208e-01  9.61390115e-01
   5.96497251e-01  1.17717038e-01 -8.76866393e-01 -8.09620457e-01
  -7.55567065e-01 -5.97625672e-01  2.63365221e-02  6.36044972e-02
   1.10166837e+00  7.24936037e-01  4.39551152e-01 -5.73741106e-02
   1.18946447e-01 -4.24847516e-02  7.70524549e-01  9.48073879e-01
   4.02557251e-01 -8.18383211e-01]
 [ 1.79569636e-01  1.01939437e+00  8.91134302e-01 -2.90928961e-01
  -1.94570282e-01  4.35906544e-02 -2.17508471e-01  3.46074791e-01
   9.49027436e-01 -1.00302704e+00 -9.23449378e-01 -4.96246836e-02
  -7.71195086e-01 -5.48028707e-02  6.25763786e-01  4.00425802e-01
   9.39579670e-01  1.16109940e+00 -7.68723295e-01  2.12768804e-01
   4.17785427e-01 -7.50942795e-01  9.01307234e-01  2.64963373e-01
   2.38160657e-01 -8.52756370e-01  2.11417155e-01  8.65738782e-01
  -3.34244426e-01 -8.22626075e-02]
 [-2.86562708e-01  1.07293867e-01 -9.78901121e-01  5.16430796e-01
  -3.63231429e-01  5.75609425e-01 -1.29217849e-01 -9.41565536e-01
  -2.87534793e-01  6.77925731e-02 -3.13701110e-01  1.28901698e-01
  -2.90700427e-01 -6.82326948e-01 -2.60736185e-01  1.02175347e+00
  -3.47580638e-01 -6.31257237e-01  7.94008252e-01 -7.67327956e-01
   6.80075778e-01  9.35788461e-01 -7.00080164e-01 -6.38392664e-01
  -6.55203579e-01  7.72665618e-01 -1.62745608e-01 -7.57162439e-01
   2.50143348e-01  6.43368772e-03]
 [-9.06704974e-01 -9.32000101e-01  2.04386551e-01  4.22958492e-01
  -6.47892824e-01 -9.65193223e-01  2.18579515e-01  4.96150765e-01
   1.01710200e+00  3.69111890e-01 -5.48010867e-01  9.09396860e-01
  -7.00435204e-01 -4.48566835e-01 -2.57287702e-01  1.66006245e-01
   3.25010519e-01 -7.69354472e-01  6.91740747e-01  3.55865197e-01
  -9.71952453e-01  2.27487248e-01  7.49825055e-01 -5.56605862e-01
  -1.71929556e-01  1.63067218e-01 -4.60212357e-01  7.48921279e-01
  -7.87643649e-01  2.45101177e-01]
 [-8.89115917e-01 -1.31307487e-01  7.42758542e-01 -5.53574394e-01
   9.56605194e-01 -7.27667887e-01 -3.26613281e-04  4.98461499e-01
   8.51299110e-01 -7.36211533e-01  5.04687611e-02  8.46292993e-01
  -8.03709268e-01  4.81969949e-01  5.40791969e-01  3.50958242e-01
   3.24939014e-02  7.38438424e-01  9.48654316e-01 -7.20661617e-01
   7.49889555e-02 -1.49072943e-01  6.24265182e-01 -9.20303737e-01
  -4.17720933e-01 -8.59412025e-01 -3.90392456e-01 -6.04056871e-01
  -3.51698103e-01  7.28778635e-01]
 [-1.64621456e-01  4.38553904e-01  9.12000472e-01  5.21979798e-01
  -7.12440070e-01 -3.38329806e-01  8.27594930e-01  5.22788167e-01
   8.78180154e-01 -3.66538094e-01  2.27937627e-01  7.57916712e-01
  -5.20408231e-01  6.51898658e-01 -1.94086965e-01 -7.45249707e-01
   1.32348355e-01  2.98731485e-01 -8.51417458e-01  8.26316290e-01
  -2.00098770e-01 -9.15223096e-01  5.11686730e-01 -2.22833457e-01
  -5.91096713e-01  6.83777567e-01  5.88230445e-01 -1.38356051e-01
   5.78310745e-01 -1.15900326e-01]
 [-5.45937534e-01 -7.42120123e-01 -3.99221303e-01 -9.81103696e-01
  -1.07882619e-01 -3.36985934e-01 -5.55956099e-02 -4.85723915e-01
  -5.35268490e-01 -3.34994533e-01  2.59285317e-01 -6.13221376e-01
   4.74924685e-01  2.09115975e-01 -1.69528451e-01 -5.09288842e-01
   8.68132810e-02  1.65401807e-01 -8.86200099e-01 -3.00562366e-01
   6.78163640e-02 -1.03763430e+00  9.96779332e-01  6.33608113e-01
   7.76277175e-02 -6.48620676e-01 -6.59188632e-01 -5.78582810e-01
   7.01376555e-01  6.63713008e-01]
 [ 8.88518256e-01 -2.55201980e-02  9.76117348e-01 -8.26448912e-01
   5.88281641e-01 -4.41860173e-01  4.08768825e-02 -1.17426548e-01
  -4.78868020e-01  8.32413679e-01  2.69120009e-01 -3.24294199e-01
  -9.03488571e-01 -1.02707082e+00 -4.29081959e-01 -4.92279298e-01
   1.55919289e-01  7.07009332e-01 -9.95687225e-01 -8.04997763e-01
  -4.68083356e-01  6.24601984e-01  3.33582947e-02 -4.00196741e-01
   9.68324601e-01 -1.03006734e+00 -1.02887631e+00 -2.98049970e-01
   1.46645639e-01  7.54675296e-01]]
[[-9.36981715e-01 -3.14435935e-01  1.03559503e+00 -6.42225559e-01
   3.71801737e-01 -1.03838711e+00  1.49483275e-01]
 [-9.95383296e-03 -6.07908628e-01  1.34163948e-04  4.91939743e-01
  -1.12052845e-01 -7.78161339e-01 -9.30815044e-01]
 [-4.60690580e-01 -8.17600161e-02  9.28374454e-01  2.73702530e-01
   4.41048893e-01 -3.74817503e-01  2.99472351e-01]
 [-9.48658673e-01 -8.34876290e-01  1.00473551e-01 -4.16475155e-01
   8.62105855e-03 -7.34823053e-01 -7.21644155e-01]
 [ 1.58977880e-01  3.22349493e-01 -4.28867498e-01  1.36272243e-01
   3.02081652e-01 -4.60646275e-01 -9.65060517e-01]
 [-1.72280492e-03  3.01017985e-01  4.82554280e-01  4.58984406e-01
  -5.05831282e-01  1.98570046e-01 -1.10688074e+00]
 [-6.89121894e-02 -1.43432520e+00  4.98866675e-01 -8.38768726e-01
   5.48846457e-01 -1.17231666e+00  3.99068839e-01]
 [-9.40782024e-03  6.13067065e-01  7.42394209e-01  5.33944438e-01
  -8.81227279e-01 -4.47388147e-03 -7.91137678e-01]
 [-3.21218089e-01  2.89775726e-01 -6.04826930e-01 -2.79055417e-01
   4.39747964e-02  3.91940730e-01 -3.82617343e-02]
 [-6.64686169e-01  2.57027388e-01 -1.81227737e-01 -6.28446195e-02
   5.77520443e-01 -5.28375493e-02  5.47809666e-01]
 [ 3.48243901e-02 -9.74990480e-01  5.93765145e-01  8.89793841e-01
  -8.95597910e-01  4.47101723e-02 -5.54975783e-01]
 [ 6.55056718e-01 -4.04272429e-01 -8.97583751e-03 -2.20450701e-01
   6.12961501e-02  7.50919790e-01  5.41978095e-01]
 [-6.36548520e-01 -6.02256452e-01 -8.40386243e-01 -5.81899549e-01
  -2.64997554e-01  7.70370976e-01 -3.84680472e-02]
 [ 6.99459006e-01  1.40249658e-01 -4.52599160e-01 -1.37957227e-01
  -9.76876095e-01  6.86721463e-01  1.04349628e+00]
 [-6.93165707e-01 -3.65419752e-01  2.21231739e-01 -6.75692665e-01
  -1.16880581e+00 -4.08927433e-01 -1.95245590e-02]
 [-1.20300664e+00 -9.06689468e-01 -4.75893503e-01 -8.11402843e-01
  -5.83105344e-01 -5.41882240e-01  7.62327536e-01]
 [-3.37297683e-01  6.65109453e-01 -6.39674699e-01 -4.89558335e-01
   6.40755266e-01 -5.07825052e-02 -5.23683222e-01]
 [-7.67728659e-02  8.93738357e-02 -5.84907790e-01 -5.32341508e-01
  -9.31338843e-01 -4.10919021e-01  1.63840804e-01]
 [-8.14677795e-01  4.02902579e-01 -6.88242626e-01 -4.53451720e-02
   9.22479251e-01 -9.41146236e-01 -3.74760330e-01]
 [-6.65021316e-01 -4.37876155e-01 -1.43600755e-01 -1.13797760e+00
  -8.56878038e-01  7.62016055e-01  3.98523067e-01]
 [ 1.11426569e+00 -5.85664004e-01 -6.01510633e-01 -2.79810666e-01
   3.52034685e-01  2.07819467e-01  3.37141380e-02]
 [-8.50880952e-01  4.64618584e-01 -7.03635804e-01 -7.23665316e-01
   6.37697513e-01  1.61429185e-02  3.05719839e-03]
 [-5.03579370e-01 -9.30129897e-03 -8.88621724e-01  1.81788387e-02
  -5.42877703e-01 -4.22404664e-02 -4.13084966e-01]
 [ 9.55267515e-01 -4.59341558e-01 -9.43592526e-01 -3.61441213e-01
  -3.96520378e-01 -1.10593474e+00  7.78595373e-01]
 [ 3.56161333e-01  3.93935997e-01 -8.30667981e-01  3.67116159e-01
   1.01183196e-01  2.20337027e-01  8.91172819e-01]
 [ 3.74803721e-01 -3.93777985e-01 -2.44575219e-01  7.02563140e-01
   5.66584809e-01 -2.26186206e-01 -1.06604387e+00]
 [-9.04583590e-01 -8.50759264e-01  1.36381633e-01  2.02883621e-01
   2.97939737e-01  1.88965594e-01  4.29787369e-01]
 [-6.81793392e-01  4.12960044e-01  8.12262298e-01  3.92322160e-01
  -5.83728502e-01  5.90462390e-01 -2.72819215e-01]
 [ 8.29840269e-01  2.66234083e-01 -3.94517576e-01 -2.97666762e-01
  -1.43375173e+00 -1.84894090e-01 -6.50949840e-01]
 [-3.21438356e-01  3.62896625e-01 -8.99774970e-01  5.35841044e-01
  -6.50974434e-01 -1.12259596e+00 -1.16787275e+00]
 [ 7.18046443e-01  8.07444750e-02  9.55284776e-01 -3.62236023e-01
  -1.10253749e-01  5.01690846e-01 -1.16378212e+00]]
