[[ 7.23563146e-01 -8.40267453e-01  9.70108442e-01  9.59243399e-02
 [-2.96765309e-01 -5.45559597e-01 -9.89737427e-01  5.04509133e-01
  -5.25231773e-01 -7.04306385e-01  6.91320621e-01 -3.61492291e-01
  -8.60687970e-01 -1.35586198e-01  9.99108375e-01  2.68151130e-01
   5.59578644e-01  2.64158726e-01  3.64560721e-01 -4.88481078e-01
  -3.19258452e-01  1.00831694e+00  5.10028053e-01 -6.04212989e-01
  -7.36062511e-01  3.75955120e-01  7.13323432e-01  4.86027953e-01
   2.67565349e-01  1.26123953e-01 -2.13720725e-01  3.88875382e-01
  -8.40455997e-01 -6.06847538e-01]
 [-6.69649389e-01  5.52368577e-01  6.84428599e-01  9.35477614e-01
  -2.91147497e-01 -5.32730423e-01 -8.26558391e-01  3.60114984e-01
  -8.63198795e-01  7.65648113e-01 -1.85831749e-01 -8.49581722e-01
  -4.35852073e-01 -8.44197324e-02 -6.26783512e-01  8.54400606e-01
   4.15020756e-01 -1.12305691e+00 -7.94768080e-01 -8.26132570e-01
   1.37678354e-02 -6.00560106e-01 -2.10814848e-01  6.97748212e-01
   1.02320223e+00 -6.53043402e-02 -8.51455274e-01  3.43544185e-01
  -9.00914309e-01 -6.02864405e-01]
 [ 3.41941331e-01  3.96592606e-01  8.25062134e-01 -5.97074069e-01
   4.38133455e-01 -9.31662422e-01  4.70261523e-01  6.06397905e-01
   3.81785032e-01 -8.74679125e-01 -5.12892220e-01  1.19635142e-01
  -7.21163998e-01 -5.27937897e-01  4.04580684e-01  3.70552274e-01
   8.79009895e-01 -8.30775790e-01 -6.33872198e-01 -8.91359534e-01
  -3.24409292e-01  3.38365327e-01  5.41348662e-01 -7.08572441e-01
  -4.02685663e-01 -6.85541425e-01  4.67137595e-01  3.78712053e-01
   5.99815198e-01  1.41044717e-01]
 [-6.68229709e-01 -7.28700215e-02 -1.39011429e-01 -3.09873542e-01
  -3.69591377e-01 -6.80197509e-03 -1.74834859e-01 -8.67995590e-01
   3.34282363e-01  6.27064004e-02  6.30244496e-01 -9.63464157e-02
  -5.10794501e-01  3.92785767e-01  4.30951163e-01 -9.21248307e-01
  -8.58095701e-01  6.15007844e-01 -3.59949783e-01  9.17051190e-01
  -1.52706828e-01  6.37053143e-01  3.46094032e-01  7.64021618e-01
   8.05536075e-01 -5.95096508e-01  6.91742426e-01 -5.54484679e-01
   8.82867383e-01 -2.23571173e-01]
 [ 8.82812146e-01 -5.00717612e-01  7.12561686e-01  8.76253418e-01
   1.31856877e-01  6.66922516e-01  7.26123149e-01  2.13761415e-01
  -3.92462027e-01  6.26857669e-01 -7.42792900e-01  3.36199065e-01
   7.31045691e-01  1.39928716e-01 -5.17952696e-01  7.03456299e-01
   3.74838864e-01 -1.41001020e-01 -5.96823525e-01  8.93335171e-01
   2.05742516e-01 -4.10702818e-01  4.16643106e-01 -8.28811459e-01
  -9.27969672e-02  7.05066312e-01  5.39530892e-01  4.06601864e-01
  -1.00454160e+00 -8.29716886e-01]
 [ 1.11451110e-01 -4.63249672e-03 -2.94223291e-01  5.51442083e-01
   9.52451516e-01 -7.20024337e-01 -1.80137434e-01  3.63869473e-01
  -7.83755281e-01  8.07445986e-01  4.55077384e-01 -2.86979340e-01
   7.66639687e-01  8.02359096e-01  9.56255827e-01  3.12501871e-01
  -4.98830800e-01 -7.03820960e-01  3.29720910e-01 -1.86267280e-01
   1.68029236e-01 -1.05429592e-01 -1.59266577e-01  7.43326104e-01
   1.75684014e-01 -9.97752975e-01  5.18917038e-01 -4.88960438e-01
  -7.51581878e-01 -4.30391144e-02]
 [ 8.12090709e-01 -1.70355532e-01 -3.35731119e-01  1.78754106e-01
  -2.32442176e-01 -1.47369717e-01  7.99328320e-01  1.14827796e-01
   4.48189489e-01  2.21971057e-01 -5.39985257e-02 -7.10853860e-01
  -7.26128256e-01  9.21514804e-01 -7.45528794e-01 -3.36704795e-01
  -5.97070077e-01 -6.06621121e-02  8.04438424e-01  6.82959035e-01
   7.35188907e-01 -9.75752731e-01 -9.97568468e-01 -5.62163393e-01
   3.15542624e-01  5.69948248e-01  4.50093665e-01 -5.37813138e-01
  -7.04746240e-01  3.07436283e-01]
 [-2.80613531e-01 -6.83944484e-01 -1.79861430e-01  7.51761843e-01
   7.67321628e-01 -7.61472209e-01  6.10774276e-01  8.85377937e-01
  -6.56413675e-01  2.91181158e-01  6.72106495e-01 -1.79219432e-01
  -4.72736193e-01 -9.47421087e-01 -3.01098170e-01  8.30630166e-01
   6.51245771e-01  9.45935931e-01 -2.19079136e-01 -2.20307040e-01
  -1.03268165e-01 -1.02446499e+00 -7.14160149e-01  6.09927216e-01
   8.52812905e-01 -1.55594930e-01 -1.64580670e-01  3.43679192e-01
  -1.10175494e-01  7.42380162e-01]
 [-1.93721158e-01  4.12252812e-01 -2.61311650e-01  2.19013735e-01
  -3.91947229e-01 -5.33449891e-01  3.50204534e-01  2.64115233e-01
   2.75177197e-02  4.38636040e-01 -7.22715015e-01  4.30974672e-01
  -4.69790746e-01  1.86262901e-01 -5.14860831e-01 -8.86350743e-01
  -2.13995275e-01  2.97380492e-01  1.01894129e+00 -9.21830007e-02
  -8.02739124e-01  1.38320202e-01  8.54613703e-01  2.58607992e-03
   5.33118694e-01 -9.37612109e-01  4.89401073e-02  6.27627148e-01
   1.33305906e-02  9.49465215e-01]
 [-4.80760829e-01  6.65851772e-01 -6.45182682e-01  8.75982977e-01
   6.14352880e-01 -3.65820487e-01 -2.81654476e-02  3.78835857e-01
  -3.17250882e-01 -5.75006643e-01 -7.53844894e-01  9.61144137e-01
   5.97394218e-01  1.18192272e-01 -8.76558035e-01 -8.10831077e-01
  -7.54968937e-01 -5.98954639e-01  2.72458138e-02  6.30367073e-02
   1.10075949e+00  7.25498023e-01  4.39839120e-01 -5.69690006e-02
   1.18657771e-01 -4.21954218e-02  7.70429120e-01  9.47389194e-01
   4.02746194e-01 -8.19557612e-01]
 [ 1.79765622e-01  1.01897152e+00  8.92473657e-01 -2.91735509e-01
  -1.93447634e-01  4.37815140e-02 -2.17320491e-01  3.45435976e-01
   9.48366262e-01 -1.00396882e+00 -9.23739393e-01 -5.02564957e-02
  -7.70381632e-01 -5.32686715e-02  6.26317464e-01  4.00027210e-01
   9.38736637e-01  1.15945372e+00 -7.68244055e-01  2.12444827e-01
   4.16722634e-01 -7.50883041e-01  8.99528933e-01  2.64320223e-01
   2.38294113e-01 -8.52769769e-01  2.13593583e-01  8.66108755e-01
  -3.34220739e-01 -8.16101080e-02]
 [-2.86859565e-01  1.07005398e-01 -9.77580574e-01  5.15269375e-01
  -3.62030466e-01  5.75800517e-01 -1.29061211e-01 -9.42156999e-01
  -2.87436682e-01  6.68433014e-02 -3.13865514e-01  1.28270451e-01
  -2.89795476e-01 -6.80974295e-01 -2.60171496e-01  1.02085978e+00
  -3.48628797e-01 -6.32868368e-01  7.95115091e-01 -7.67891460e-01
   6.79280722e-01  9.35668128e-01 -7.02402396e-01 -6.38532646e-01
  -6.55926192e-01  7.73470065e-01 -1.60528471e-01 -7.56997204e-01
   2.49732736e-01  6.72283854e-03]
 [-9.07704617e-01 -9.32095197e-01  2.04322743e-01  4.22425022e-01
  -6.47531909e-01 -9.65294382e-01  2.19337859e-01  4.96994128e-01
   1.01677944e+00  3.69134040e-01 -5.47973120e-01  9.09802163e-01
  -7.00374843e-01 -4.47700881e-01 -2.57352677e-01  1.66011148e-01
   3.25086498e-01 -7.69205622e-01  6.91705563e-01  3.56743443e-01
  -9.72665792e-01  2.27328487e-01  7.50922598e-01 -5.57395373e-01
  -1.70938735e-01  1.63209745e-01 -4.61070212e-01  7.49062876e-01
  -7.86607801e-01  2.45777878e-01]
 [-8.90141879e-01 -1.31482319e-01  7.42433238e-01 -5.54997680e-01
   9.55529876e-01 -7.27030481e-01  1.38300218e-04  4.99161518e-01
   8.51568233e-01 -7.36185334e-01  5.06411276e-02  8.46641187e-01
  -8.03596462e-01  4.82912952e-01  5.41715266e-01  3.49756938e-01
   3.40015990e-02  7.37939308e-01  9.49460993e-01 -7.20021529e-01
   7.37684130e-02 -1.49352330e-01  6.26320278e-01 -9.20222730e-01
  -4.17919660e-01 -8.59893617e-01 -3.91620716e-01 -6.04263999e-01
  -3.50801941e-01  7.28939680e-01]
 [-1.65622937e-01  4.38559351e-01  9.11796801e-01  5.20555976e-01
  -7.13364937e-01 -3.37691403e-01  8.28060323e-01  5.23498768e-01
   8.78462563e-01 -3.66522040e-01  2.28107876e-01  7.58264700e-01
  -5.20323830e-01  6.52712721e-01 -1.93169034e-01 -7.45960457e-01
   1.33373845e-01  2.98948238e-01 -8.50916351e-01  8.26918593e-01
  -2.00801739e-01 -9.15496911e-01  5.13355291e-01 -2.22534301e-01
  -5.91026167e-01  6.84398969e-01  5.87004310e-01 -1.38585463e-01
   5.79058222e-01 -1.15959798e-01]
 [-5.44819971e-01 -7.42805431e-01 -3.98152572e-01 -9.82093115e-01
  -1.06804585e-01 -3.37200944e-01 -5.54125824e-02 -4.85769124e-01
  -5.35638432e-01 -3.34875338e-01  2.59378299e-01 -6.13412431e-01
   4.75830990e-01  2.09329305e-01 -1.70231423e-01 -5.09458573e-01
   8.55681822e-02  1.63929919e-01 -8.86658760e-01 -3.01247574e-01
   6.55514398e-02 -1.03706211e+00  9.95343538e-01  6.33718370e-01
   7.84207022e-02 -6.48350340e-01 -6.58113468e-01 -5.78897107e-01
   7.01311832e-01  6.63112460e-01]
 [ 8.89309244e-01 -2.58278814e-02  9.76300504e-01 -8.26214405e-01
   5.90326969e-01 -4.43739238e-01  4.18809741e-02 -1.18239124e-01
  -4.79002504e-01  8.32622073e-01  2.68615724e-01 -3.25143374e-01
  -9.02545961e-01 -1.02670193e+00 -4.30126154e-01 -4.92348749e-01
   1.56229137e-01  7.05355283e-01 -9.95588453e-01 -8.06996549e-01
  -4.69355538e-01  6.25840261e-01  3.21713401e-02 -4.00673216e-01
   9.67485504e-01 -1.02919653e+00 -1.02691667e+00 -2.96287643e-01
   1.47695087e-01  7.54959701e-01]]
[[-9.36572436e-01 -3.12018840e-01  1.03777701e+00 -6.39691795e-01
   3.72745425e-01 -1.03684523e+00  1.50447880e-01]
 [-1.21141456e-02 -6.03826493e-01 -5.34120143e-04  4.97536071e-01
  -1.12965863e-01 -7.78715741e-01 -9.30885870e-01]
 [-4.56189005e-01 -8.21406818e-02  9.26747434e-01  2.71702287e-01
   4.39407116e-01 -3.71466785e-01  3.01407255e-01]
 [-9.47385902e-01 -8.33420880e-01  1.01195605e-01 -4.19734970e-01
   1.29254115e-02 -7.37925510e-01 -7.20336886e-01]
 [ 1.59307861e-01  3.27336757e-01 -4.28815856e-01  1.38596897e-01
   3.03332285e-01 -4.59543263e-01 -9.64565763e-01]
 [-2.64009599e-04  3.02379914e-01  4.83268138e-01  4.59501298e-01
  -5.07767202e-01  2.00565149e-01 -1.10691807e+00]
 [-7.15556523e-02 -1.42861818e+00  4.97533587e-01 -8.30258610e-01
   5.45228686e-01 -1.16879328e+00  3.97099305e-01]
 [-8.79517623e-03  6.10964525e-01  7.43395939e-01  5.34864608e-01
  -8.81964057e-01 -5.09390478e-03 -7.91557539e-01]
 [-3.16884153e-01  2.89037381e-01 -6.04053617e-01 -2.83899719e-01
   4.51277702e-02  3.88279122e-01 -3.50458905e-02]
 [-6.63537906e-01  2.59319142e-01 -1.79678472e-01 -6.12340151e-02
   5.78069684e-01 -5.26801293e-02  5.48675738e-01]
 [ 3.57084221e-02 -9.74999438e-01  5.94690168e-01  8.89348297e-01
  -8.95993112e-01  4.45453694e-02 -5.55153964e-01]
 [ 6.56675681e-01 -4.02521923e-01 -7.22806998e-03 -2.17615686e-01
   5.66932609e-02  7.51856481e-01  5.40078536e-01]
 [-6.32457948e-01 -6.03943377e-01 -8.37207292e-01 -5.85594497e-01
  -2.63154764e-01  7.67594977e-01 -3.70416764e-02]
 [ 7.01620920e-01  1.41296367e-01 -4.49018434e-01 -1.34738483e-01
  -9.76550538e-01  6.85905099e-01  1.03965066e+00]
 [-6.91537381e-01 -3.61974116e-01  2.21482403e-01 -6.72671243e-01
  -1.16840594e+00 -4.11753893e-01 -1.69899451e-02]
 [-1.20041598e+00 -9.04314738e-01 -4.71642481e-01 -8.10637451e-01
  -5.85984909e-01 -5.41481366e-01  7.57956154e-01]
 [-3.35785647e-01  6.62169044e-01 -6.38311478e-01 -4.91303072e-01
   6.40681135e-01 -4.62793088e-02 -5.23491013e-01]
 [-7.78295888e-02  9.05841240e-02 -5.84891156e-01 -5.34341182e-01
  -9.28427483e-01 -4.10685657e-01  1.62490163e-01]
 [-8.17343181e-01  4.06116328e-01 -6.86423770e-01 -4.55158360e-02
   9.20029161e-01 -9.40777069e-01 -3.74609285e-01]
 [-6.62574087e-01 -4.35705589e-01 -1.44908344e-01 -1.13423375e+00
  -8.54463812e-01  7.61075692e-01  3.96923078e-01]
 [ 1.11223417e+00 -5.83250969e-01 -6.03273516e-01 -2.77900045e-01
   3.56578898e-01  2.06080612e-01  3.80847169e-02]
 [-8.52395063e-01  4.62141615e-01 -7.05219572e-01 -7.17842443e-01
   6.36196634e-01  1.98273657e-02  4.53943215e-03]
 [-5.06971452e-01 -8.19116182e-03 -8.85743299e-01  2.03780940e-02
  -5.44502726e-01 -4.02107453e-02 -4.14242257e-01]
 [ 9.54842193e-01 -4.60967473e-01 -9.41448466e-01 -3.64022009e-01
  -3.95941848e-01 -1.10082343e+00  7.76585473e-01]
 [ 3.54983805e-01  3.94710352e-01 -8.26899305e-01  3.72412978e-01
   1.00367393e-01  2.20844610e-01  8.89299032e-01]
 [ 3.72635882e-01 -3.88878762e-01 -2.42373335e-01  6.96689882e-01
   5.68031823e-01 -2.23324861e-01 -1.06453434e+00]
 [-8.99782392e-01 -8.50640993e-01  1.37526569e-01  2.03841414e-01
   2.97197680e-01  1.91538766e-01  4.31995809e-01]
 [-6.80387744e-01  4.09983856e-01  8.14127968e-01  3.89740937e-01
  -5.85108590e-01  5.94033900e-01 -2.72752969e-01]
 [ 8.28243874e-01  2.66613672e-01 -3.97047544e-01 -2.97396014e-01
  -1.42898376e+00 -1.81065119e-01 -6.50709528e-01]
 [-3.23648317e-01  3.63449861e-01 -8.95661505e-01  5.33948859e-01
  -6.51145730e-01 -1.11976917e+00 -1.16739618e+00]
 [ 7.18284670e-01  8.22533408e-02  9.57367213e-01 -3.57179233e-01
  -1.08348122e-01  4.99160335e-01 -1.16209120e+00]]
